63	ATTR_GO	1008	1008	-
64	ATTR_GO	1009	1009	-
65	ATTR_GO	1010	1010	-
66	GOSUB	partition	1	31001
67	REF_RET	16003	-	16003
68	REF_RET	16004	-	16004
69	REF_RET	16005	-	16005
70	REF_RET	16006	-	16006
71	REF_RET	16007	-	16007
72	REF_RET	16008	-	16008
73	REF_RET	16009	-	16009
74	REF_RET	16010	-	16010
75	REF_RET	16011	-	16011
76	REF_RET	16012	-	16012
77	ATTR_RET	1001	1001	-
78	ATTR_RET	1002	1002	-
79	ATTR_RET	1003	1003	-
80	ATTR_RET	1004	1004	-
81	ATTR_RET	1005	1005	-
82	ATTR_RET	1006	1006	-
83	ATTR_RET	1007	1007	-
84	ATTR_RET	1008	1008	-
85	ATTR_RET	1009	1009	-
86	ATTR_RET	1010	1010	-
87	IGUAL	31001	-	16013
88	ERA	qsort	-	-
89	PARAM	16001	-	16001
90	MENOS	16013	56003	31002
91	PARAM	31002	-	16002
92	REF_GO	16012	-	16012
93	REF_GO	16011	-	16011
94	REF_GO	16010	-	16010
95	REF_GO	16009	-	16009
96	REF_GO	16008	-	16008
97	REF_GO	16007	-	16007
98	REF_GO	16006	-	16006
99	REF_GO	16005	-	16005
100	REF_GO	16004	-	16004
101	REF_GO	16003	-	16003
102	ATTR_GO	1001	1001	-
103	ATTR_GO	1002	1002	-
104	ATTR_GO	1003	1003	-
105	ATTR_GO	1004	1004	-
106	ATTR_GO	1005	1005	-
107	ATTR_GO	1006	1006	-
108	ATTR_GO	1007	1007	-
109	ATTR_GO	1008	1008	-
110	ATTR_GO	1009	1009	-
111	ATTR_GO	1010	1010	-
112	GOSUB	qsort	41	-
113	REF_RET	16003	-	16003
114	REF_RET	16004	-	16004
115	REF_RET	16005	-	16005
116	REF_RET	16006	-	16006
117	REF_RET	16007	-	16007
118	REF_RET	16008	-	16008
119	REF_RET	16009	-	16009
120	REF_RET	16010	-	16010
121	REF_RET	16011	-	16011
122	REF_RET	16012	-	16012
123	ATTR_RET	1001	1001	-
124	ATTR_RET	1002	1002	-
125	ATTR_RET	1003	1003	-
126	ATTR_RET	1004	1004	-
127	ATTR_RET	1005	1005	-
128	ATTR_RET	1006	1006	-
129	ATTR_RET	1007	1007	-
130	ATTR_RET	1008	1008	-
131	ATTR_RET	1009	1009	-
132	ATTR_RET	1010	1010	-
133	ERA	qsort	-	-
134	MAS	16013	56003	31003
135	PARAM	31003	-	16001
136	PARAM	16002	-	16002
137	REF_GO	16012	-	16012
138	REF_GO	16011	-	16011
139	REF_GO	16010	-	16010
140	REF_GO	16009	-	16009
141	REF_GO	16008	-	16008
142	REF_GO	16007	-	16007
143	REF_GO	16006	-	16006
144	REF_GO	16005	-	16005
145	REF_GO	16004	-	16004
146	REF_GO	16003	-	16003
147	ATTR_GO	1001	1001	-
148	ATTR_GO	1002	1002	-
149	ATTR_GO	1003	1003	-
150	ATTR_GO	1004	1004	-
151	ATTR_GO	1005	1005	-
152	ATTR_GO	1006	1006	-
153	ATTR_GO	1007	1007	-
154	ATTR_GO	1008	1008	-
155	ATTR_GO	1009	1009	-
156	ATTR_GO	1010	1010	-
157	GOSUB	qsort	41	-
158	REF_RET	16003	-	16003
159	REF_RET	16004	-	16004
160	REF_RET	16005	-	16005
161	REF_RET	16006	-	16006
162	REF_RET	16007	-	16007
163	REF_RET	16008	-	16008
164	REF_RET	16009	-	16009
165	REF_RET	16010	-	16010
166	REF_RET	16011	-	16011
167	REF_RET	16012	-	16012
168	ATTR_RET	1001	1001	-
169	ATTR_RET	1002	1002	-
170	ATTR_RET	1003	1003	-
171	ATTR_RET	1004	1004	-
172	ATTR_RET	1005	1005	-
173	ATTR_RET	1006	1006	-
174	ATTR_RET	1007	1007	-
175	ATTR_RET	1008	1008	-
176	ATTR_RET	1009	1009	-
177	ATTR_RET	1010	1010	-
178	RETURN	-	-	-
179	IGUAL	56001	-	16012
180	OUTPUT	-	-	66002
181	INPUT	-	-	16011
182	MENOR	16012	16011	46001
183	GOTOF	46001	193	-
184	OUTPUT	-	-	66003
185	OUTPUT	-	-	16012
186	OUTPUT	-	-	66004
187	VER	16012	10	-
188	MAS	|16001|	16012	31001
189	INPUT	-	-	(31001)
190	MAS	16012	56003	31002
191	IGUAL	31002	-	16012
192	GOTO	-	182	-
193	ERA	qsort	-	-
194	PARAM	56001	-	16001
195	MENOS	16011	56003	31003
196	PARAM	31003	-	16002
197	REF_GO	16010	-	16012
198	REF_GO	16009	-	16011
199	REF_GO	16008	-	16010
200	REF_GO	16007	-	16009
201	REF_GO	16006	-	16008
202	REF_GO	16005	-	16007
203	REF_GO	16004	-	16006
204	REF_GO	16003	-	16005
205	REF_GO	16002	-	16004
206	REF_GO	16001	-	16003
207	ATTR_GO	1001	1001	-
208	ATTR_GO	1002	1002	-
209	ATTR_GO	1003	1003	-
210	ATTR_GO	1004	1004	-
211	ATTR_GO	1005	1005	-
212	ATTR_GO	1006	1006	-
213	ATTR_GO	1007	1007	-
214	ATTR_GO	1008	1008	-
215	ATTR_GO	1009	1009	-
216	ATTR_GO	1010	1010	-
217	GOSUB	qsort	41	-
218	REF_RET	16003	-	16001
219	REF_RET	16004	-	16002
220	REF_RET	16005	-	16003
221	REF_RET	16006	-	16004
222	REF_RET	16007	-	16005
223	REF_RET	16008	-	16006
224	REF_RET	16009	-	16007
225	REF_RET	16010	-	16008
226	REF_RET	16011	-	16009
227	REF_RET	16012	-	16010
228	ATTR_RET	1001	1001	-
229	ATTR_RET	1002	1002	-
230	ATTR_RET	1003	1003	-
231	ATTR_RET	1004	1004	-
232	ATTR_RET	1005	1005	-
233	ATTR_RET	1006	1006	-
234	ATTR_RET	1007	1007	-
235	ATTR_RET	1008	1008	-
236	ATTR_RET	1009	1009	-
237	ATTR_RET	1010	1010	-
238	OUTPUT	-	-	66005
239	IGUAL	56001	-	16012
240	MENOR	16012	16011	46002
241	GOTOF	46002	249	-
242	VER	16012	10	-
243	MAS	|16001|	16012	31004
244	OUTPUT	-	-	(31004)
245	OUTPUT	-	-	66006
246	MAS	16012	56003	31005
247	IGUAL	31005	-	16012
248	GOTO	-	240	-
249	RETURN	-	-	-
