Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
CTE_NUMERAL          : 91 96
CTE_REAL             : 92 97
CTE_STR              : 89
ELSE                 : 127 128 131 132
ENTRE                : 103
FALSE                : 81
HIDDEN               : 46
ID                   : 5 6 7 8 11 23 25 26 27 28 29 30 31 32 33 34 35 36 37 37 38 38 39 39 40 40 48 49 53 54 70 71 72 72 73 73 74 75 76 76 77 77 118 119 119 120 120 121 121 122 122 123 124 125 126
IF                   : 129 130 131 132
IGUAL                : 29 30 31 32 37 38 39 40 117 118
IGUALC               : 105
INPUT                : 133
LLDER                : 5 6 7 8 17 18 19 20 55 56 57 58 115 116 127 128 129 130 131 132
LLIZQ                : 5 6 7 8 17 18 19 20 55 56 57 58 115 116 127 128 129 130 131 132
MAIN                 : 17 18 19 20 50
MAS                  : 100
MAYOR                : 108
MAYORIGUAL           : 109
MENOR                : 106
MENORIGUAL           : 107
MENOS                : 86 88 96 97 98 99 101
MOD                  : 102
NEW                  : 37 38 39 40 118
NOT                  : 87
NOTIGUAL             : 110
NUMERAL              : 41
OR                   : 112
OUTPUT               : 134
PDER                 : 37 38 39 40 50 51 52 70 71 72 73 74 75 76 77 84 85 86 88 115 116 118 129 130 131 132 133 134
PIZQ                 : 37 38 39 40 50 51 52 70 71 72 73 74 75 76 77 84 85 86 88 115 116 118 129 130 131 132 133 134
POR                  : 104
PUNTO                : 71 72 73 75 76 77 119 120 121 122 125 126
PYC                  : 21 68 113 114 117 118 133 134
REAL                 : 42
RETURN               : 113 114
STRING               : 45
THIS                 : 71 75 125 126
TRUE                 : 80
UNDER                : 11
VISIBLE              : 47
WHILE                : 115 116
WITHOUT              : 49 50
error                : 

Nonterminals, with rules where they appear

acceso               : 13 14 48 49 50
agregaAncestro       : 11
asignacion           : 64
atom                 : 94 98 117 118 133
ciclo_clase          : 1 4
ciclo_cond           : 127 128 131 132
ciclo_estatuto       : 55 57 62 115 127 129 131
ciclo_func           : 5 7 16 17 19
ciclo_id             : 23 35 36 39 40
ciclo_tipo           : 22 27 28 31 32
ciclo_vars           : 5 6 14 17 18
ciclo_vars_func      : 55 56 60
clase                : 3 4
clase_main           : 1 2
condicion            : 65
cte_bool             : 93
cuerpo_func          : 48 49 50
declararClase        : 5 6 7 8 17 18 19 20
empty                : 10
escritura            : 66
estatuto             : 61 62
exp                  : 26 28 29 30 30 31 32 32 34 36 38 40 73 77 78 79 82 84 85 85 86 86 87 88 113 115 116 117 119 121 121 122 124 126 129 130 131 132 134
exp_ciclo            : 70 71 72 73 79
func                 : 15 16
herencia             : 5 6 7 8
lectura              : 67
llamada_func         : 68 95 99
main                 : 17 18 19 20
opciones             : 82 83
ope                  : 82 85 86
params               : 48 49
params_ciclo         : 51 54
programa             : 0
return               : 69
revisarExistenciaClase : 23
tipo                 : 22 48 53 54
var_op               : 21
vars                 : 13 14 59 60
while                : 63

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . ciclo_clase clase_main
    (2) programa -> . clase_main
    (3) ciclo_clase -> . clase
    (4) ciclo_clase -> . ciclo_clase clase
    (17) clase_main -> . CLASS MAIN declararClase LLIZQ ciclo_vars ciclo_func main LLDER
    (18) clase_main -> . CLASS MAIN declararClase LLIZQ ciclo_vars main LLDER
    (19) clase_main -> . CLASS MAIN declararClase LLIZQ ciclo_func main LLDER
    (20) clase_main -> . CLASS MAIN declararClase LLIZQ main LLDER
    (5) clase -> . CLASS ID declararClase herencia LLIZQ ciclo_vars ciclo_func LLDER
    (6) clase -> . CLASS ID declararClase herencia LLIZQ ciclo_vars LLDER
    (7) clase -> . CLASS ID declararClase herencia LLIZQ ciclo_func LLDER
    (8) clase -> . CLASS ID declararClase herencia LLIZQ LLDER

    CLASS           shift and go to state 5

    ciclo_clase                    shift and go to state 1
    clase_main                     shift and go to state 2
    clase                          shift and go to state 3
    programa                       shift and go to state 4

state 1

    (1) programa -> ciclo_clase . clase_main
    (4) ciclo_clase -> ciclo_clase . clase
    (17) clase_main -> . CLASS MAIN declararClase LLIZQ ciclo_vars ciclo_func main LLDER
    (18) clase_main -> . CLASS MAIN declararClase LLIZQ ciclo_vars main LLDER
    (19) clase_main -> . CLASS MAIN declararClase LLIZQ ciclo_func main LLDER
    (20) clase_main -> . CLASS MAIN declararClase LLIZQ main LLDER
    (5) clase -> . CLASS ID declararClase herencia LLIZQ ciclo_vars ciclo_func LLDER
    (6) clase -> . CLASS ID declararClase herencia LLIZQ ciclo_vars LLDER
    (7) clase -> . CLASS ID declararClase herencia LLIZQ ciclo_func LLDER
    (8) clase -> . CLASS ID declararClase herencia LLIZQ LLDER

    CLASS           shift and go to state 5

    clase_main                     shift and go to state 6
    clase                          shift and go to state 7

state 2

    (2) programa -> clase_main .

    $end            reduce using rule 2 (programa -> clase_main .)


state 3

    (3) ciclo_clase -> clase .

    CLASS           reduce using rule 3 (ciclo_clase -> clase .)


state 4

    (0) S' -> programa .



state 5

    (17) clase_main -> CLASS . MAIN declararClase LLIZQ ciclo_vars ciclo_func main LLDER
    (18) clase_main -> CLASS . MAIN declararClase LLIZQ ciclo_vars main LLDER
    (19) clase_main -> CLASS . MAIN declararClase LLIZQ ciclo_func main LLDER
    (20) clase_main -> CLASS . MAIN declararClase LLIZQ main LLDER
    (5) clase -> CLASS . ID declararClase herencia LLIZQ ciclo_vars ciclo_func LLDER
    (6) clase -> CLASS . ID declararClase herencia LLIZQ ciclo_vars LLDER
    (7) clase -> CLASS . ID declararClase herencia LLIZQ ciclo_func LLDER
    (8) clase -> CLASS . ID declararClase herencia LLIZQ LLDER

    MAIN            shift and go to state 8
    ID              shift and go to state 9


state 6

    (1) programa -> ciclo_clase clase_main .

    $end            reduce using rule 1 (programa -> ciclo_clase clase_main .)


state 7

    (4) ciclo_clase -> ciclo_clase clase .

    CLASS           reduce using rule 4 (ciclo_clase -> ciclo_clase clase .)


state 8

    (17) clase_main -> CLASS MAIN . declararClase LLIZQ ciclo_vars ciclo_func main LLDER
    (18) clase_main -> CLASS MAIN . declararClase LLIZQ ciclo_vars main LLDER
    (19) clase_main -> CLASS MAIN . declararClase LLIZQ ciclo_func main LLDER
    (20) clase_main -> CLASS MAIN . declararClase LLIZQ main LLDER
    (9) declararClase -> .

    LLIZQ           reduce using rule 9 (declararClase -> .)

    declararClase                  shift and go to state 10

state 9

    (5) clase -> CLASS ID . declararClase herencia LLIZQ ciclo_vars ciclo_func LLDER
    (6) clase -> CLASS ID . declararClase herencia LLIZQ ciclo_vars LLDER
    (7) clase -> CLASS ID . declararClase herencia LLIZQ ciclo_func LLDER
    (8) clase -> CLASS ID . declararClase herencia LLIZQ LLDER
    (9) declararClase -> .

    UNDER           reduce using rule 9 (declararClase -> .)
    LLIZQ           reduce using rule 9 (declararClase -> .)

    declararClase                  shift and go to state 11

state 10

    (17) clase_main -> CLASS MAIN declararClase . LLIZQ ciclo_vars ciclo_func main LLDER
    (18) clase_main -> CLASS MAIN declararClase . LLIZQ ciclo_vars main LLDER
    (19) clase_main -> CLASS MAIN declararClase . LLIZQ ciclo_func main LLDER
    (20) clase_main -> CLASS MAIN declararClase . LLIZQ main LLDER

    LLIZQ           shift and go to state 12


state 11

    (5) clase -> CLASS ID declararClase . herencia LLIZQ ciclo_vars ciclo_func LLDER
    (6) clase -> CLASS ID declararClase . herencia LLIZQ ciclo_vars LLDER
    (7) clase -> CLASS ID declararClase . herencia LLIZQ ciclo_func LLDER
    (8) clase -> CLASS ID declararClase . herencia LLIZQ LLDER
    (10) herencia -> . empty
    (11) herencia -> . UNDER ID agregaAncestro
    (135) empty -> .

    UNDER           shift and go to state 13
    LLIZQ           reduce using rule 135 (empty -> .)

    herencia                       shift and go to state 14
    empty                          shift and go to state 15

state 12

    (17) clase_main -> CLASS MAIN declararClase LLIZQ . ciclo_vars ciclo_func main LLDER
    (18) clase_main -> CLASS MAIN declararClase LLIZQ . ciclo_vars main LLDER
    (19) clase_main -> CLASS MAIN declararClase LLIZQ . ciclo_func main LLDER
    (20) clase_main -> CLASS MAIN declararClase LLIZQ . main LLDER
    (13) ciclo_vars -> . acceso vars
    (14) ciclo_vars -> . ciclo_vars acceso vars
    (15) ciclo_func -> . func
    (16) ciclo_func -> . ciclo_func func
    (50) main -> . acceso WITHOUT MAIN PIZQ PDER cuerpo_func
    (46) acceso -> . HIDDEN
    (47) acceso -> . VISIBLE
    (48) func -> . acceso tipo ID params cuerpo_func
    (49) func -> . acceso WITHOUT ID params cuerpo_func

    HIDDEN          shift and go to state 22
    VISIBLE         shift and go to state 20

    acceso                         shift and go to state 18
    ciclo_func                     shift and go to state 17
    ciclo_vars                     shift and go to state 19
    func                           shift and go to state 21
    main                           shift and go to state 16

state 13

    (11) herencia -> UNDER . ID agregaAncestro

    ID              shift and go to state 23


state 14

    (5) clase -> CLASS ID declararClase herencia . LLIZQ ciclo_vars ciclo_func LLDER
    (6) clase -> CLASS ID declararClase herencia . LLIZQ ciclo_vars LLDER
    (7) clase -> CLASS ID declararClase herencia . LLIZQ ciclo_func LLDER
    (8) clase -> CLASS ID declararClase herencia . LLIZQ LLDER

    LLIZQ           shift and go to state 24


state 15

    (10) herencia -> empty .

    LLIZQ           reduce using rule 10 (herencia -> empty .)


state 16

    (20) clase_main -> CLASS MAIN declararClase LLIZQ main . LLDER

    LLDER           shift and go to state 25


state 17

    (19) clase_main -> CLASS MAIN declararClase LLIZQ ciclo_func . main LLDER
    (16) ciclo_func -> ciclo_func . func
    (50) main -> . acceso WITHOUT MAIN PIZQ PDER cuerpo_func
    (48) func -> . acceso tipo ID params cuerpo_func
    (49) func -> . acceso WITHOUT ID params cuerpo_func
    (46) acceso -> . HIDDEN
    (47) acceso -> . VISIBLE

    HIDDEN          shift and go to state 22
    VISIBLE         shift and go to state 20

    acceso                         shift and go to state 26
    func                           shift and go to state 27
    main                           shift and go to state 28

state 18

    (13) ciclo_vars -> acceso . vars
    (50) main -> acceso . WITHOUT MAIN PIZQ PDER cuerpo_func
    (48) func -> acceso . tipo ID params cuerpo_func
    (49) func -> acceso . WITHOUT ID params cuerpo_func
    (21) vars -> . var_op PYC
    (41) tipo -> . NUMERAL
    (42) tipo -> . REAL
    (43) tipo -> . BOOL
    (44) tipo -> . CHAR
    (45) tipo -> . STRING
    (22) var_op -> . tipo ciclo_tipo
    (23) var_op -> . ID revisarExistenciaClase ciclo_id

    WITHOUT         shift and go to state 33
    NUMERAL         shift and go to state 35
    REAL            shift and go to state 29
    BOOL            shift and go to state 34
    CHAR            shift and go to state 32
    STRING          shift and go to state 37
    ID              shift and go to state 31

    vars                           shift and go to state 30
    tipo                           shift and go to state 38
    var_op                         shift and go to state 36

state 19

    (17) clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars . ciclo_func main LLDER
    (18) clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars . main LLDER
    (14) ciclo_vars -> ciclo_vars . acceso vars
    (15) ciclo_func -> . func
    (16) ciclo_func -> . ciclo_func func
    (50) main -> . acceso WITHOUT MAIN PIZQ PDER cuerpo_func
    (46) acceso -> . HIDDEN
    (47) acceso -> . VISIBLE
    (48) func -> . acceso tipo ID params cuerpo_func
    (49) func -> . acceso WITHOUT ID params cuerpo_func

    HIDDEN          shift and go to state 22
    VISIBLE         shift and go to state 20

    acceso                         shift and go to state 41
    ciclo_func                     shift and go to state 40
    func                           shift and go to state 21
    main                           shift and go to state 39

state 20

    (47) acceso -> VISIBLE .

    WITHOUT         reduce using rule 47 (acceso -> VISIBLE .)
    NUMERAL         reduce using rule 47 (acceso -> VISIBLE .)
    REAL            reduce using rule 47 (acceso -> VISIBLE .)
    BOOL            reduce using rule 47 (acceso -> VISIBLE .)
    CHAR            reduce using rule 47 (acceso -> VISIBLE .)
    STRING          reduce using rule 47 (acceso -> VISIBLE .)
    ID              reduce using rule 47 (acceso -> VISIBLE .)


state 21

    (15) ciclo_func -> func .

    LLDER           reduce using rule 15 (ciclo_func -> func .)
    HIDDEN          reduce using rule 15 (ciclo_func -> func .)
    VISIBLE         reduce using rule 15 (ciclo_func -> func .)


state 22

    (46) acceso -> HIDDEN .

    WITHOUT         reduce using rule 46 (acceso -> HIDDEN .)
    NUMERAL         reduce using rule 46 (acceso -> HIDDEN .)
    REAL            reduce using rule 46 (acceso -> HIDDEN .)
    BOOL            reduce using rule 46 (acceso -> HIDDEN .)
    CHAR            reduce using rule 46 (acceso -> HIDDEN .)
    STRING          reduce using rule 46 (acceso -> HIDDEN .)
    ID              reduce using rule 46 (acceso -> HIDDEN .)


state 23

    (11) herencia -> UNDER ID . agregaAncestro
    (12) agregaAncestro -> .

    LLIZQ           reduce using rule 12 (agregaAncestro -> .)

    agregaAncestro                 shift and go to state 42

state 24

    (5) clase -> CLASS ID declararClase herencia LLIZQ . ciclo_vars ciclo_func LLDER
    (6) clase -> CLASS ID declararClase herencia LLIZQ . ciclo_vars LLDER
    (7) clase -> CLASS ID declararClase herencia LLIZQ . ciclo_func LLDER
    (8) clase -> CLASS ID declararClase herencia LLIZQ . LLDER
    (13) ciclo_vars -> . acceso vars
    (14) ciclo_vars -> . ciclo_vars acceso vars
    (15) ciclo_func -> . func
    (16) ciclo_func -> . ciclo_func func
    (46) acceso -> . HIDDEN
    (47) acceso -> . VISIBLE
    (48) func -> . acceso tipo ID params cuerpo_func
    (49) func -> . acceso WITHOUT ID params cuerpo_func

    LLDER           shift and go to state 43
    HIDDEN          shift and go to state 22
    VISIBLE         shift and go to state 20

    acceso                         shift and go to state 45
    ciclo_func                     shift and go to state 44
    ciclo_vars                     shift and go to state 46
    func                           shift and go to state 21

state 25

    (20) clase_main -> CLASS MAIN declararClase LLIZQ main LLDER .

    $end            reduce using rule 20 (clase_main -> CLASS MAIN declararClase LLIZQ main LLDER .)


state 26

    (50) main -> acceso . WITHOUT MAIN PIZQ PDER cuerpo_func
    (48) func -> acceso . tipo ID params cuerpo_func
    (49) func -> acceso . WITHOUT ID params cuerpo_func
    (41) tipo -> . NUMERAL
    (42) tipo -> . REAL
    (43) tipo -> . BOOL
    (44) tipo -> . CHAR
    (45) tipo -> . STRING

    WITHOUT         shift and go to state 33
    NUMERAL         shift and go to state 35
    REAL            shift and go to state 29
    BOOL            shift and go to state 34
    CHAR            shift and go to state 32
    STRING          shift and go to state 37

    tipo                           shift and go to state 47

state 27

    (16) ciclo_func -> ciclo_func func .

    LLDER           reduce using rule 16 (ciclo_func -> ciclo_func func .)
    HIDDEN          reduce using rule 16 (ciclo_func -> ciclo_func func .)
    VISIBLE         reduce using rule 16 (ciclo_func -> ciclo_func func .)


state 28

    (19) clase_main -> CLASS MAIN declararClase LLIZQ ciclo_func main . LLDER

    LLDER           shift and go to state 48


state 29

    (42) tipo -> REAL .

    ID              reduce using rule 42 (tipo -> REAL .)


state 30

    (13) ciclo_vars -> acceso vars .

    LLDER           reduce using rule 13 (ciclo_vars -> acceso vars .)
    HIDDEN          reduce using rule 13 (ciclo_vars -> acceso vars .)
    VISIBLE         reduce using rule 13 (ciclo_vars -> acceso vars .)


state 31

    (23) var_op -> ID . revisarExistenciaClase ciclo_id
    (24) revisarExistenciaClase -> .

    ID              reduce using rule 24 (revisarExistenciaClase -> .)

    revisarExistenciaClase         shift and go to state 49

state 32

    (44) tipo -> CHAR .

    ID              reduce using rule 44 (tipo -> CHAR .)


state 33

    (50) main -> acceso WITHOUT . MAIN PIZQ PDER cuerpo_func
    (49) func -> acceso WITHOUT . ID params cuerpo_func

    MAIN            shift and go to state 51
    ID              shift and go to state 50


state 34

    (43) tipo -> BOOL .

    ID              reduce using rule 43 (tipo -> BOOL .)


state 35

    (41) tipo -> NUMERAL .

    ID              reduce using rule 41 (tipo -> NUMERAL .)


state 36

    (21) vars -> var_op . PYC

    PYC             shift and go to state 52


state 37

    (45) tipo -> STRING .

    ID              reduce using rule 45 (tipo -> STRING .)


state 38

    (48) func -> acceso tipo . ID params cuerpo_func
    (22) var_op -> tipo . ciclo_tipo
    (25) ciclo_tipo -> . ID
    (26) ciclo_tipo -> . ID COIZQ exp CODER
    (27) ciclo_tipo -> . ciclo_tipo COMA ID
    (28) ciclo_tipo -> . ciclo_tipo COMA ID COIZQ exp CODER
    (29) ciclo_tipo -> . ID IGUAL exp
    (30) ciclo_tipo -> . ID COIZQ exp CODER IGUAL exp
    (31) ciclo_tipo -> . ciclo_tipo COMA ID IGUAL exp
    (32) ciclo_tipo -> . ciclo_tipo COMA ID COIZQ exp CODER IGUAL exp

    ID              shift and go to state 54

    ciclo_tipo                     shift and go to state 53

state 39

    (18) clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars main . LLDER

    LLDER           shift and go to state 55


state 40

    (17) clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars ciclo_func . main LLDER
    (16) ciclo_func -> ciclo_func . func
    (50) main -> . acceso WITHOUT MAIN PIZQ PDER cuerpo_func
    (48) func -> . acceso tipo ID params cuerpo_func
    (49) func -> . acceso WITHOUT ID params cuerpo_func
    (46) acceso -> . HIDDEN
    (47) acceso -> . VISIBLE

    HIDDEN          shift and go to state 22
    VISIBLE         shift and go to state 20

    acceso                         shift and go to state 26
    func                           shift and go to state 27
    main                           shift and go to state 56

state 41

    (14) ciclo_vars -> ciclo_vars acceso . vars
    (50) main -> acceso . WITHOUT MAIN PIZQ PDER cuerpo_func
    (48) func -> acceso . tipo ID params cuerpo_func
    (49) func -> acceso . WITHOUT ID params cuerpo_func
    (21) vars -> . var_op PYC
    (41) tipo -> . NUMERAL
    (42) tipo -> . REAL
    (43) tipo -> . BOOL
    (44) tipo -> . CHAR
    (45) tipo -> . STRING
    (22) var_op -> . tipo ciclo_tipo
    (23) var_op -> . ID revisarExistenciaClase ciclo_id

    WITHOUT         shift and go to state 33
    NUMERAL         shift and go to state 35
    REAL            shift and go to state 29
    BOOL            shift and go to state 34
    CHAR            shift and go to state 32
    STRING          shift and go to state 37
    ID              shift and go to state 31

    vars                           shift and go to state 57
    tipo                           shift and go to state 38
    var_op                         shift and go to state 36

state 42

    (11) herencia -> UNDER ID agregaAncestro .

    LLIZQ           reduce using rule 11 (herencia -> UNDER ID agregaAncestro .)


state 43

    (8) clase -> CLASS ID declararClase herencia LLIZQ LLDER .

    CLASS           reduce using rule 8 (clase -> CLASS ID declararClase herencia LLIZQ LLDER .)


state 44

    (7) clase -> CLASS ID declararClase herencia LLIZQ ciclo_func . LLDER
    (16) ciclo_func -> ciclo_func . func
    (48) func -> . acceso tipo ID params cuerpo_func
    (49) func -> . acceso WITHOUT ID params cuerpo_func
    (46) acceso -> . HIDDEN
    (47) acceso -> . VISIBLE

    LLDER           shift and go to state 58
    HIDDEN          shift and go to state 22
    VISIBLE         shift and go to state 20

    acceso                         shift and go to state 59
    func                           shift and go to state 27

state 45

    (13) ciclo_vars -> acceso . vars
    (48) func -> acceso . tipo ID params cuerpo_func
    (49) func -> acceso . WITHOUT ID params cuerpo_func
    (21) vars -> . var_op PYC
    (41) tipo -> . NUMERAL
    (42) tipo -> . REAL
    (43) tipo -> . BOOL
    (44) tipo -> . CHAR
    (45) tipo -> . STRING
    (22) var_op -> . tipo ciclo_tipo
    (23) var_op -> . ID revisarExistenciaClase ciclo_id

    WITHOUT         shift and go to state 60
    NUMERAL         shift and go to state 35
    REAL            shift and go to state 29
    BOOL            shift and go to state 34
    CHAR            shift and go to state 32
    STRING          shift and go to state 37
    ID              shift and go to state 31

    vars                           shift and go to state 30
    tipo                           shift and go to state 38
    var_op                         shift and go to state 36

state 46

    (5) clase -> CLASS ID declararClase herencia LLIZQ ciclo_vars . ciclo_func LLDER
    (6) clase -> CLASS ID declararClase herencia LLIZQ ciclo_vars . LLDER
    (14) ciclo_vars -> ciclo_vars . acceso vars
    (15) ciclo_func -> . func
    (16) ciclo_func -> . ciclo_func func
    (46) acceso -> . HIDDEN
    (47) acceso -> . VISIBLE
