Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
COIZQ                : 27 29 31 33 35 37 75 79 121 123 123 124 126 128
COMA                 : 28 29 32 33 36 37 39 55 81
CTE_CHAR             : 92
CTE_NUMERAL          : 93 98
CTE_REAL             : 94 99
CTE_STR              : 91
ELSE                 : 129 130 133 134
ENTRE                : 105
FALSE                : 83
HIDDEN               : 46
ID                   : 5 6 7 8 12 24 26 27 28 29 30 31 32 33 34 35 36 37 38 39 48 49 54 55 72 73 74 74 75 75 76 77 78 78 79 79 120 121 121 122 122 123 123 124 124 125 126 127 128
IF                   : 131 132 133 134
IGUAL                : 30 31 32 33 38 39 119 120
IGUALC               : 107
INPUT                : 135
LLDER                : 5 6 7 8 18 19 20 21 57 58 59 60 117 118 129 130 131 132 133 134
LLIZQ                : 5 6 7 8 18 19 20 21 57 58 59 60 117 118 129 130 131 132 133 134
MAIN                 : 18 19 20 21 51
MAS                  : 102
MAYOR                : 110
MAYORIGUAL           : 111
MENOR                : 108
MENORIGUAL           : 109
MENOS                : 88 90 98 99 100 101 103
MOD                  : 104
NEW                  : 120
NOT                  : 89
NOTIGUAL             : 112
NUMERAL              : 41
OR                   : 114
OUTPUT               : 136
PDER                 : 51 52 53 72 73 74 75 76 77 78 79 86 87 88 90 117 118 120 131 132 133 134 135 136
PIZQ                 : 51 52 53 72 73 74 75 76 77 78 79 86 87 88 90 117 118 120 131 132 133 134 135 136
POR                  : 106
PUNTO                : 73 74 75 77 78 79 121 122 123 124 127 128
PYC                  : 22 70 115 116 119 120 135 136
REAL                 : 42
RETURN               : 115 116
STRING               : 45
THIS                 : 73 77 127 128
TRUE                 : 82
UNDER                : 12
VISIBLE              : 47
WHILE                : 117 118
WITHOUT              : 49 51
error                : 

Nonterminals, with rules where they appear

acceso               : 14 15 48 49 51
agregaAncestro       : 12
asignacion           : 66
atom                 : 38 39 96 100 119 120 135
ciclo_clase          : 1 4
ciclo_cond           : 129 130 133 134
ciclo_estatuto       : 57 59 64 117 129 131 133
ciclo_func           : 5 7 17 18 20
ciclo_id             : 24 36 37 39
ciclo_tipo           : 23 28 29 32 33
ciclo_vars           : 5 6 15 18 19
ciclo_vars_func      : 57 58 62
clase                : 3 4
clase_main           : 1 2
condicion            : 67
cte_bool             : 95
cuerpo_func          : 48 49 51
declararClase        : 5 6 7 8 18 19 20 21
declararMetodo       : 48 49 51
declararVariable     : 26 27 28 29 30 31 32 33 34 35 36 37 38 39
empty                : 11
escritura            : 68
estatuto             : 63 64
exp                  : 27 29 30 31 31 32 33 33 35 37 75 79 80 81 84 86 87 87 88 88 89 90 115 117 118 119 121 123 123 124 126 128 131 132 133 134 136
exp_ciclo            : 72 73 74 75 81
func                 : 16 17
herencia             : 5 6 7 8
lectura              : 69
limpiarMetodoActual  : 5 6 7 8
llamada_func         : 70 97 101
main                 : 18 19 20 21
meterParametros      : 54 55
opciones             : 84 85
ope                  : 84 87 88
params               : 48 49
params_ciclo         : 52 55
programa             : 0
return               : 71
revisarExistenciaClase : 24
tipo                 : 23 48 54 55
var_op               : 22
vars                 : 14 15 61 62
while                : 65

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . ciclo_clase clase_main
    (2) programa -> . clase_main
    (3) ciclo_clase -> . clase
    (4) ciclo_clase -> . ciclo_clase clase
    (18) clase_main -> . CLASS MAIN declararClase LLIZQ ciclo_vars ciclo_func main LLDER
    (19) clase_main -> . CLASS MAIN declararClase LLIZQ ciclo_vars main LLDER
    (20) clase_main -> . CLASS MAIN declararClase LLIZQ ciclo_func main LLDER
    (21) clase_main -> . CLASS MAIN declararClase LLIZQ main LLDER
    (5) clase -> . CLASS ID declararClase herencia LLIZQ ciclo_vars ciclo_func LLDER limpiarMetodoActual
    (6) clase -> . CLASS ID declararClase herencia LLIZQ ciclo_vars LLDER limpiarMetodoActual
    (7) clase -> . CLASS ID declararClase herencia LLIZQ ciclo_func LLDER limpiarMetodoActual
    (8) clase -> . CLASS ID declararClase herencia LLIZQ LLDER limpiarMetodoActual

    CLASS           shift and go to state 5

    ciclo_clase                    shift and go to state 1
    clase_main                     shift and go to state 2
    clase                          shift and go to state 3
    programa                       shift and go to state 4

state 1

    (1) programa -> ciclo_clase . clase_main
    (4) ciclo_clase -> ciclo_clase . clase
    (18) clase_main -> . CLASS MAIN declararClase LLIZQ ciclo_vars ciclo_func main LLDER
    (19) clase_main -> . CLASS MAIN declararClase LLIZQ ciclo_vars main LLDER
    (20) clase_main -> . CLASS MAIN declararClase LLIZQ ciclo_func main LLDER
    (21) clase_main -> . CLASS MAIN declararClase LLIZQ main LLDER
    (5) clase -> . CLASS ID declararClase herencia LLIZQ ciclo_vars ciclo_func LLDER limpiarMetodoActual
    (6) clase -> . CLASS ID declararClase herencia LLIZQ ciclo_vars LLDER limpiarMetodoActual
    (7) clase -> . CLASS ID declararClase herencia LLIZQ ciclo_func LLDER limpiarMetodoActual
    (8) clase -> . CLASS ID declararClase herencia LLIZQ LLDER limpiarMetodoActual

    CLASS           shift and go to state 5

    clase_main                     shift and go to state 6
    clase                          shift and go to state 7

state 2

    (2) programa -> clase_main .

    $end            reduce using rule 2 (programa -> clase_main .)


state 3

    (3) ciclo_clase -> clase .

    CLASS           reduce using rule 3 (ciclo_clase -> clase .)


state 4

    (0) S' -> programa .



state 5

    (18) clase_main -> CLASS . MAIN declararClase LLIZQ ciclo_vars ciclo_func main LLDER
    (19) clase_main -> CLASS . MAIN declararClase LLIZQ ciclo_vars main LLDER
    (20) clase_main -> CLASS . MAIN declararClase LLIZQ ciclo_func main LLDER
    (21) clase_main -> CLASS . MAIN declararClase LLIZQ main LLDER
    (5) clase -> CLASS . ID declararClase herencia LLIZQ ciclo_vars ciclo_func LLDER limpiarMetodoActual
    (6) clase -> CLASS . ID declararClase herencia LLIZQ ciclo_vars LLDER limpiarMetodoActual
    (7) clase -> CLASS . ID declararClase herencia LLIZQ ciclo_func LLDER limpiarMetodoActual
    (8) clase -> CLASS . ID declararClase herencia LLIZQ LLDER limpiarMetodoActual

    MAIN            shift and go to state 8
    ID              shift and go to state 9


state 6

    (1) programa -> ciclo_clase clase_main .

    $end            reduce using rule 1 (programa -> ciclo_clase clase_main .)


state 7

    (4) ciclo_clase -> ciclo_clase clase .

    CLASS           reduce using rule 4 (ciclo_clase -> ciclo_clase clase .)


state 8

    (18) clase_main -> CLASS MAIN . declararClase LLIZQ ciclo_vars ciclo_func main LLDER
    (19) clase_main -> CLASS MAIN . declararClase LLIZQ ciclo_vars main LLDER
    (20) clase_main -> CLASS MAIN . declararClase LLIZQ ciclo_func main LLDER
    (21) clase_main -> CLASS MAIN . declararClase LLIZQ main LLDER
    (9) declararClase -> .

    LLIZQ           reduce using rule 9 (declararClase -> .)

    declararClase                  shift and go to state 10

state 9

    (5) clase -> CLASS ID . declararClase herencia LLIZQ ciclo_vars ciclo_func LLDER limpiarMetodoActual
    (6) clase -> CLASS ID . declararClase herencia LLIZQ ciclo_vars LLDER limpiarMetodoActual
    (7) clase -> CLASS ID . declararClase herencia LLIZQ ciclo_func LLDER limpiarMetodoActual
    (8) clase -> CLASS ID . declararClase herencia LLIZQ LLDER limpiarMetodoActual
    (9) declararClase -> .

    UNDER           reduce using rule 9 (declararClase -> .)
    LLIZQ           reduce using rule 9 (declararClase -> .)

    declararClase                  shift and go to state 11

state 10

    (18) clase_main -> CLASS MAIN declararClase . LLIZQ ciclo_vars ciclo_func main LLDER
    (19) clase_main -> CLASS MAIN declararClase . LLIZQ ciclo_vars main LLDER
    (20) clase_main -> CLASS MAIN declararClase . LLIZQ ciclo_func main LLDER
    (21) clase_main -> CLASS MAIN declararClase . LLIZQ main LLDER

    LLIZQ           shift and go to state 12


state 11

    (5) clase -> CLASS ID declararClase . herencia LLIZQ ciclo_vars ciclo_func LLDER limpiarMetodoActual
    (6) clase -> CLASS ID declararClase . herencia LLIZQ ciclo_vars LLDER limpiarMetodoActual
    (7) clase -> CLASS ID declararClase . herencia LLIZQ ciclo_func LLDER limpiarMetodoActual
    (8) clase -> CLASS ID declararClase . herencia LLIZQ LLDER limpiarMetodoActual
    (11) herencia -> . empty
    (12) herencia -> . UNDER ID agregaAncestro
    (137) empty -> .

    UNDER           shift and go to state 13
    LLIZQ           reduce using rule 137 (empty -> .)

    herencia                       shift and go to state 14
    empty                          shift and go to state 15

state 12

    (18) clase_main -> CLASS MAIN declararClase LLIZQ . ciclo_vars ciclo_func main LLDER
    (19) clase_main -> CLASS MAIN declararClase LLIZQ . ciclo_vars main LLDER
    (20) clase_main -> CLASS MAIN declararClase LLIZQ . ciclo_func main LLDER
    (21) clase_main -> CLASS MAIN declararClase LLIZQ . main LLDER
    (14) ciclo_vars -> . acceso vars
    (15) ciclo_vars -> . ciclo_vars acceso vars
    (16) ciclo_func -> . func
    (17) ciclo_func -> . ciclo_func func
    (51) main -> . acceso WITHOUT MAIN declararMetodo PIZQ PDER cuerpo_func
    (46) acceso -> . HIDDEN
    (47) acceso -> . VISIBLE
    (48) func -> . acceso tipo ID declararMetodo params cuerpo_func
    (49) func -> . acceso WITHOUT ID declararMetodo params cuerpo_func

    HIDDEN          shift and go to state 22
    VISIBLE         shift and go to state 20

    acceso                         shift and go to state 18
    ciclo_func                     shift and go to state 17
    ciclo_vars                     shift and go to state 19
    func                           shift and go to state 21
    main                           shift and go to state 16

state 13

    (12) herencia -> UNDER . ID agregaAncestro

    ID              shift and go to state 23


state 14

    (5) clase -> CLASS ID declararClase herencia . LLIZQ ciclo_vars ciclo_func LLDER limpiarMetodoActual
    (6) clase -> CLASS ID declararClase herencia . LLIZQ ciclo_vars LLDER limpiarMetodoActual
    (7) clase -> CLASS ID declararClase herencia . LLIZQ ciclo_func LLDER limpiarMetodoActual
    (8) clase -> CLASS ID declararClase herencia . LLIZQ LLDER limpiarMetodoActual

    LLIZQ           shift and go to state 24


state 15

    (11) herencia -> empty .

    LLIZQ           reduce using rule 11 (herencia -> empty .)


state 16

    (21) clase_main -> CLASS MAIN declararClase LLIZQ main . LLDER

    LLDER           shift and go to state 25


state 17

    (20) clase_main -> CLASS MAIN declararClase LLIZQ ciclo_func . main LLDER
    (17) ciclo_func -> ciclo_func . func
    (51) main -> . acceso WITHOUT MAIN declararMetodo PIZQ PDER cuerpo_func
    (48) func -> . acceso tipo ID declararMetodo params cuerpo_func
    (49) func -> . acceso WITHOUT ID declararMetodo params cuerpo_func
    (46) acceso -> . HIDDEN
    (47) acceso -> . VISIBLE

    HIDDEN          shift and go to state 22
    VISIBLE         shift and go to state 20

    acceso                         shift and go to state 26
    func                           shift and go to state 27
    main                           shift and go to state 28

state 18

    (14) ciclo_vars -> acceso . vars
    (51) main -> acceso . WITHOUT MAIN declararMetodo PIZQ PDER cuerpo_func
    (48) func -> acceso . tipo ID declararMetodo params cuerpo_func
    (49) func -> acceso . WITHOUT ID declararMetodo params cuerpo_func
    (22) vars -> . var_op PYC
    (41) tipo -> . NUMERAL
    (42) tipo -> . REAL
    (43) tipo -> . BOOL
    (44) tipo -> . CHAR
    (45) tipo -> . STRING
    (23) var_op -> . tipo ciclo_tipo
    (24) var_op -> . ID revisarExistenciaClase ciclo_id

    WITHOUT         shift and go to state 34
    NUMERAL         shift and go to state 30
    REAL            shift and go to state 29
    BOOL            shift and go to state 35
    CHAR            shift and go to state 33
    STRING          shift and go to state 37
    ID              shift and go to state 32

    vars                           shift and go to state 31
    tipo                           shift and go to state 38
    var_op                         shift and go to state 36

state 19

    (18) clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars . ciclo_func main LLDER
    (19) clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars . main LLDER
    (15) ciclo_vars -> ciclo_vars . acceso vars
    (16) ciclo_func -> . func
    (17) ciclo_func -> . ciclo_func func
    (51) main -> . acceso WITHOUT MAIN declararMetodo PIZQ PDER cuerpo_func
    (46) acceso -> . HIDDEN
    (47) acceso -> . VISIBLE
    (48) func -> . acceso tipo ID declararMetodo params cuerpo_func
    (49) func -> . acceso WITHOUT ID declararMetodo params cuerpo_func

    HIDDEN          shift and go to state 22
    VISIBLE         shift and go to state 20

    acceso                         shift and go to state 41
    ciclo_func                     shift and go to state 40
    func                           shift and go to state 21
    main                           shift and go to state 39

state 20

    (47) acceso -> VISIBLE .

    WITHOUT         reduce using rule 47 (acceso -> VISIBLE .)
    NUMERAL         reduce using rule 47 (acceso -> VISIBLE .)
    REAL            reduce using rule 47 (acceso -> VISIBLE .)
    BOOL            reduce using rule 47 (acceso -> VISIBLE .)
    CHAR            reduce using rule 47 (acceso -> VISIBLE .)
    STRING          reduce using rule 47 (acceso -> VISIBLE .)
    ID              reduce using rule 47 (acceso -> VISIBLE .)


state 21

    (16) ciclo_func -> func .

    LLDER           reduce using rule 16 (ciclo_func -> func .)
    HIDDEN          reduce using rule 16 (ciclo_func -> func .)
    VISIBLE         reduce using rule 16 (ciclo_func -> func .)


state 22

    (46) acceso -> HIDDEN .

    WITHOUT         reduce using rule 46 (acceso -> HIDDEN .)
    NUMERAL         reduce using rule 46 (acceso -> HIDDEN .)
    REAL            reduce using rule 46 (acceso -> HIDDEN .)
    BOOL            reduce using rule 46 (acceso -> HIDDEN .)
    CHAR            reduce using rule 46 (acceso -> HIDDEN .)
    STRING          reduce using rule 46 (acceso -> HIDDEN .)
    ID              reduce using rule 46 (acceso -> HIDDEN .)


state 23

    (12) herencia -> UNDER ID . agregaAncestro
    (13) agregaAncestro -> .

    LLIZQ           reduce using rule 13 (agregaAncestro -> .)

    agregaAncestro                 shift and go to state 42

state 24

    (5) clase -> CLASS ID declararClase herencia LLIZQ . ciclo_vars ciclo_func LLDER limpiarMetodoActual
    (6) clase -> CLASS ID declararClase herencia LLIZQ . ciclo_vars LLDER limpiarMetodoActual
    (7) clase -> CLASS ID declararClase herencia LLIZQ . ciclo_func LLDER limpiarMetodoActual
    (8) clase -> CLASS ID declararClase herencia LLIZQ . LLDER limpiarMetodoActual
    (14) ciclo_vars -> . acceso vars
    (15) ciclo_vars -> . ciclo_vars acceso vars
    (16) ciclo_func -> . func
    (17) ciclo_func -> . ciclo_func func
    (46) acceso -> . HIDDEN
    (47) acceso -> . VISIBLE
    (48) func -> . acceso tipo ID declararMetodo params cuerpo_func
    (49) func -> . acceso WITHOUT ID declararMetodo params cuerpo_func

    LLDER           shift and go to state 43
    HIDDEN          shift and go to state 22
    VISIBLE         shift and go to state 20

    acceso                         shift and go to state 45
    ciclo_func                     shift and go to state 44
    ciclo_vars                     shift and go to state 46
    func                           shift and go to state 21

state 25

    (21) clase_main -> CLASS MAIN declararClase LLIZQ main LLDER .

    $end            reduce using rule 21 (clase_main -> CLASS MAIN declararClase LLIZQ main LLDER .)


state 26

    (51) main -> acceso . WITHOUT MAIN declararMetodo PIZQ PDER cuerpo_func
    (48) func -> acceso . tipo ID declararMetodo params cuerpo_func
    (49) func -> acceso . WITHOUT ID declararMetodo params cuerpo_func
    (41) tipo -> . NUMERAL
    (42) tipo -> . REAL
    (43) tipo -> . BOOL
    (44) tipo -> . CHAR
    (45) tipo -> . STRING

    WITHOUT         shift and go to state 34
    NUMERAL         shift and go to state 30
    REAL            shift and go to state 29
    BOOL            shift and go to state 35
    CHAR            shift and go to state 33
    STRING          shift and go to state 37

    tipo                           shift and go to state 47

state 27

    (17) ciclo_func -> ciclo_func func .

    LLDER           reduce using rule 17 (ciclo_func -> ciclo_func func .)
    HIDDEN          reduce using rule 17 (ciclo_func -> ciclo_func func .)
    VISIBLE         reduce using rule 17 (ciclo_func -> ciclo_func func .)


state 28

    (20) clase_main -> CLASS MAIN declararClase LLIZQ ciclo_func main . LLDER

    LLDER           shift and go to state 48


state 29

    (42) tipo -> REAL .

    ID              reduce using rule 42 (tipo -> REAL .)


state 30

    (41) tipo -> NUMERAL .

    ID              reduce using rule 41 (tipo -> NUMERAL .)


state 31

    (14) ciclo_vars -> acceso vars .

    LLDER           reduce using rule 14 (ciclo_vars -> acceso vars .)
    HIDDEN          reduce using rule 14 (ciclo_vars -> acceso vars .)
    VISIBLE         reduce using rule 14 (ciclo_vars -> acceso vars .)


state 32

    (24) var_op -> ID . revisarExistenciaClase ciclo_id
    (25) revisarExistenciaClase -> .

    ID              reduce using rule 25 (revisarExistenciaClase -> .)

    revisarExistenciaClase         shift and go to state 49

state 33

    (44) tipo -> CHAR .

    ID              reduce using rule 44 (tipo -> CHAR .)


state 34

    (51) main -> acceso WITHOUT . MAIN declararMetodo PIZQ PDER cuerpo_func
    (49) func -> acceso WITHOUT . ID declararMetodo params cuerpo_func

    MAIN            shift and go to state 51
    ID              shift and go to state 50


state 35

    (43) tipo -> BOOL .

    ID              reduce using rule 43 (tipo -> BOOL .)


state 36

    (22) vars -> var_op . PYC

    PYC             shift and go to state 52


state 37

    (45) tipo -> STRING .

    ID              reduce using rule 45 (tipo -> STRING .)


state 38

    (48) func -> acceso tipo . ID declararMetodo params cuerpo_func
    (23) var_op -> tipo . ciclo_tipo
    (26) ciclo_tipo -> . ID declararVariable
    (27) ciclo_tipo -> . ID declararVariable COIZQ exp CODER
    (28) ciclo_tipo -> . ciclo_tipo COMA ID declararVariable
    (29) ciclo_tipo -> . ciclo_tipo COMA ID declararVariable COIZQ exp CODER
    (30) ciclo_tipo -> . ID declararVariable IGUAL exp
    (31) ciclo_tipo -> . ID declararVariable COIZQ exp CODER IGUAL exp
    (32) ciclo_tipo -> . ciclo_tipo COMA ID declararVariable IGUAL exp
    (33) ciclo_tipo -> . ciclo_tipo COMA ID declararVariable COIZQ exp CODER IGUAL exp

    ID              shift and go to state 54

    ciclo_tipo                     shift and go to state 53

state 39

    (19) clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars main . LLDER

    LLDER           shift and go to state 55


state 40

    (18) clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars ciclo_func . main LLDER
    (17) ciclo_func -> ciclo_func . func
    (51) main -> . acceso WITHOUT MAIN declararMetodo PIZQ PDER cuerpo_func
    (48) func -> . acceso tipo ID declararMetodo params cuerpo_func
    (49) func -> . acceso WITHOUT ID declararMetodo params cuerpo_func
    (46) acceso -> . HIDDEN
    (47) acceso -> . VISIBLE

    HIDDEN          shift and go to state 22
    VISIBLE         shift and go to state 20

    acceso                         shift and go to state 26
    func                           shift and go to state 27
    main                           shift and go to state 56

state 41

    (15) ciclo_vars -> ciclo_vars acceso . vars
    (51) main -> acceso . WITHOUT MAIN declararMetodo PIZQ PDER cuerpo_func
    (48) func -> acceso . tipo ID declararMetodo params cuerpo_func
    (49) func -> acceso . WITHOUT ID declararMetodo params cuerpo_func
    (22) vars -> . var_op PYC
    (41) tipo -> . NUMERAL
    (42) tipo -> . REAL
    (43) tipo -> . BOOL
    (44) tipo -> . CHAR
    (45) tipo -> . STRING
    (23) var_op -> . tipo ciclo_tipo
    (24) var_op -> . ID revisarExistenciaClase ciclo_id

    WITHOUT         shift and go to state 34
    NUMERAL         shift and go to state 30
    REAL            shift and go to state 29
    BOOL            shift and go to state 35
    CHAR            shift and go to state 33
    STRING          shift and go to state 37
    ID              shift and go to state 32

    vars                           shift and go to state 57
    tipo                           shift and go to state 38
    var_op                         shift and go to state 36

state 42

    (12) herencia -> UNDER ID agregaAncestro .

    LLIZQ           reduce using rule 12 (herencia -> UNDER ID agregaAncestro .)


state 43

    (8) clase -> CLASS ID declararClase herencia LLIZQ LLDER . limpiarMetodoActual
    (10) limpiarMetodoActual -> .

    CLASS           reduce using rule 10 (limpiarMetodoActual -> .)

    limpiarMetodoActual            shift and go to state 58

state 44

    (7) clase -> CLASS ID declararClase herencia LLIZQ ciclo_func . LLDER limpiarMetodoActual
    (17) ciclo_func -> ciclo_func . func
    (48) func -> . acceso tipo ID declararMetodo params cuerpo_func
    (49) func -> . acceso WITHOUT ID declararMetodo params cuerpo_func
    (46) acceso -> . HIDDEN
    (47) acceso -> . VISIBLE

