Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 136   ciclo_cond -> ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ if_2 LLDER
Rule 137   if_1 -> <empty>
Rule 138   if_2 -> <empty>
Rule 139   if_3 -> <empty>
Rule 140   if_4 -> <empty>
Rule 141   lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC
Rule 142   escritura -> OUTPUT PIZQ exp PDER PYC
Rule 143   empty -> <empty>

Terminals, with rules where they appear

AND                  : 96
BOOL                 : 38
CHAR                 : 39
CHARAT               : 84
CLASS                : 5 6 7 8 20 21 22 23
CODER                : 29 31 51 53 122 123 124
COIZQ                : 29 31 51 53 122 123 124
COMA                 : 30 31 33 52 53 82 84
CTE_CHAR             : 109
CTE_NUMERAL          : 110
CTE_REAL             : 111
CTE_STR              : 108
DOSP                 : 26
ELSE                 : 130 131 135 136
ENTRE                : 88
FALSE                : 113
HIDDEN               : 41
ID                   : 5 6 7 8 14 26 28 29 30 31 32 33 43 44 50 51 52 53 73 73 74 74 75 76 122 122 123 124 125 125 126 127
IF                   : 133 134 135 136
IGUAL                : 121
IGUALC               : 90
INPUT                : 141
LEN                  : 83
LLDER                : 5 6 7 8 20 21 22 23 57 58 59 60 116 117 130 131 133 134 135 136
LLIZQ                : 5 6 7 8 20 21 22 23 57 58 59 60 116 117 130 131 133 134 135 136
MAIN                 : 20 21 22 23 46
MAS                  : 85
MAYOR                : 92
MAYORIGUAL           : 93
MENOR                : 94
MENORIGUAL           : 95
MENOS                : 86 99
MOD                  : 89
NOT                  : 98
NOTIGUAL             : 91
NUMERAL              : 36
OR                   : 97
OUTPUT               : 142
PDER                 : 46 48 49 73 74 75 76 83 84 100 116 117 133 134 135 136 141 142
PIZQ                 : 46 48 49 73 74 75 76 83 84 100 116 117 133 134 135 136 141 142
POR                  : 87
PUNTO                : 73 74 122 124 125 127
PYC                  : 24 71 114 115 121 141 142
REAL                 : 37
RETURN               : 114 115
STRING               : 40
THIS                 : 124 127
TRUE                 : 112
UNDER                : 14
VISIBLE              : 42
WHILE                : 116 117
WITHOUT              : 44 46
error                : 

Nonterminals, with rules where they appear

acceso               : 16 17 43 44 46
agregaAncestro       : 14
asignacion           : 67
atom                 : 83 84 106 121 141
checarAtributo       : 125 126 127
checarAtributoDim    : 122 123 124
checarFuncion        : 73 74 75 76
ciclo_clase          : 1 4
ciclo_cond           : 130 131 132 135 136
ciclo_estatuto       : 57 59 65 116 130 133 135
ciclo_func           : 5 7 19 20 22
ciclo_id             : 26 33
ciclo_tipo           : 25 30 31
ciclo_vars           : 5 6 17 20 21
ciclo_vars_func      : 57 58 63
clase                : 3 4
clase_main           : 1 2
condicion            : 68
cte_bool             : 105
cte_char             : 102
cte_numeral          : 29 31 51 53 103
cte_real             : 104
cte_str              : 101
cuerpo_func          : 43 44 46
declararClase        : 5 6 7 8 20 21 22 23
declararMetodo       : 43 44 46
declararVariable     : 28 30 32 33
declararVariableDim  : 29 31
definirInvocador     : 73 74 122 124 125 127
empty                : 13
escritura            : 69
estatuto             : 64 65
exp                  : 81 82 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 99 100 114 116 117 121 122 123 124 133 134 135 136 142
exp_ciclo            : 73 75 82
func                 : 18 19
generaEra            : 73 74 75 76
generarGosub         : 73 74 75 76
herencia             : 5 6 7 8
if_1                 : 133 134 135 136
if_2                 : 133 134 135 136
if_3                 : 130 131 135 136
if_4                 : 130 131 132
inicioFunc           : 57 58 59 60
lectura              : 70
limpiarInvocador     : 73 74 75 76 106 121 122 123 124 141
limpiarInvocadorFunc : 71 107
limpiarMetodoActual  : 5 6 7 8
llamada_func         : 71 107
main                 : 20 21 22 23
meterParametros      : 50 52
meterParametrosDim   : 51 53
params               : 43 44
params_ciclo         : 48 52 53
programa             : 0
rellenaCuadInicial   : 46
return               : 72
revisarExistenciaClase : 26
tamMetodo            : 57 58 59 60
tipo                 : 25 43 50 51 52 53
var_op               : 24
vars                 : 16 17 62 63
while                : 66
while_1              : 116 117
while_2              : 116 117
while_3              : 116 117

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . ciclo_clase clase_main
    (2) programa -> . clase_main
    (3) ciclo_clase -> . clase
    (4) ciclo_clase -> . ciclo_clase clase
    (20) clase_main -> . CLASS MAIN declararClase LLIZQ ciclo_vars ciclo_func main LLDER
    (21) clase_main -> . CLASS MAIN declararClase LLIZQ ciclo_vars main LLDER
    (22) clase_main -> . CLASS MAIN declararClase LLIZQ ciclo_func main LLDER
    (23) clase_main -> . CLASS MAIN declararClase LLIZQ main LLDER
    (5) clase -> . CLASS ID declararClase herencia LLIZQ ciclo_vars ciclo_func LLDER limpiarMetodoActual
    (6) clase -> . CLASS ID declararClase herencia LLIZQ ciclo_vars LLDER limpiarMetodoActual
    (7) clase -> . CLASS ID declararClase herencia LLIZQ ciclo_func LLDER limpiarMetodoActual
    (8) clase -> . CLASS ID declararClase herencia LLIZQ LLDER limpiarMetodoActual

    CLASS           shift and go to state 5

    ciclo_clase                    shift and go to state 1
    clase_main                     shift and go to state 2
    clase                          shift and go to state 3
    programa                       shift and go to state 4

state 1

    (1) programa -> ciclo_clase . clase_main
    (4) ciclo_clase -> ciclo_clase . clase
    (20) clase_main -> . CLASS MAIN declararClase LLIZQ ciclo_vars ciclo_func main LLDER
    (21) clase_main -> . CLASS MAIN declararClase LLIZQ ciclo_vars main LLDER
    (22) clase_main -> . CLASS MAIN declararClase LLIZQ ciclo_func main LLDER
    (23) clase_main -> . CLASS MAIN declararClase LLIZQ main LLDER
    (5) clase -> . CLASS ID declararClase herencia LLIZQ ciclo_vars ciclo_func LLDER limpiarMetodoActual
    (6) clase -> . CLASS ID declararClase herencia LLIZQ ciclo_vars LLDER limpiarMetodoActual
    (7) clase -> . CLASS ID declararClase herencia LLIZQ ciclo_func LLDER limpiarMetodoActual
    (8) clase -> . CLASS ID declararClase herencia LLIZQ LLDER limpiarMetodoActual

    CLASS           shift and go to state 5

    clase_main                     shift and go to state 6
    clase                          shift and go to state 7

state 2

    (2) programa -> clase_main .

    $end            reduce using rule 2 (programa -> clase_main .)


state 3

    (3) ciclo_clase -> clase .

    CLASS           reduce using rule 3 (ciclo_clase -> clase .)


state 4

    (0) S' -> programa .



state 5

    (20) clase_main -> CLASS . MAIN declararClase LLIZQ ciclo_vars ciclo_func main LLDER
    (21) clase_main -> CLASS . MAIN declararClase LLIZQ ciclo_vars main LLDER
    (22) clase_main -> CLASS . MAIN declararClase LLIZQ ciclo_func main LLDER
    (23) clase_main -> CLASS . MAIN declararClase LLIZQ main LLDER
    (5) clase -> CLASS . ID declararClase herencia LLIZQ ciclo_vars ciclo_func LLDER limpiarMetodoActual
    (6) clase -> CLASS . ID declararClase herencia LLIZQ ciclo_vars LLDER limpiarMetodoActual
    (7) clase -> CLASS . ID declararClase herencia LLIZQ ciclo_func LLDER limpiarMetodoActual
    (8) clase -> CLASS . ID declararClase herencia LLIZQ LLDER limpiarMetodoActual

    MAIN            shift and go to state 8
    ID              shift and go to state 9


state 6

    (1) programa -> ciclo_clase clase_main .

    $end            reduce using rule 1 (programa -> ciclo_clase clase_main .)


state 7

    (4) ciclo_clase -> ciclo_clase clase .

    CLASS           reduce using rule 4 (ciclo_clase -> ciclo_clase clase .)


state 8

    (20) clase_main -> CLASS MAIN . declararClase LLIZQ ciclo_vars ciclo_func main LLDER
    (21) clase_main -> CLASS MAIN . declararClase LLIZQ ciclo_vars main LLDER
    (22) clase_main -> CLASS MAIN . declararClase LLIZQ ciclo_func main LLDER
    (23) clase_main -> CLASS MAIN . declararClase LLIZQ main LLDER
    (9) declararClase -> .

    LLIZQ           reduce using rule 9 (declararClase -> .)

    declararClase                  shift and go to state 10

state 9

    (5) clase -> CLASS ID . declararClase herencia LLIZQ ciclo_vars ciclo_func LLDER limpiarMetodoActual
    (6) clase -> CLASS ID . declararClase herencia LLIZQ ciclo_vars LLDER limpiarMetodoActual
    (7) clase -> CLASS ID . declararClase herencia LLIZQ ciclo_func LLDER limpiarMetodoActual
    (8) clase -> CLASS ID . declararClase herencia LLIZQ LLDER limpiarMetodoActual
    (9) declararClase -> .

    UNDER           reduce using rule 9 (declararClase -> .)
    LLIZQ           reduce using rule 9 (declararClase -> .)

    declararClase                  shift and go to state 11

state 10

    (20) clase_main -> CLASS MAIN declararClase . LLIZQ ciclo_vars ciclo_func main LLDER
    (21) clase_main -> CLASS MAIN declararClase . LLIZQ ciclo_vars main LLDER
    (22) clase_main -> CLASS MAIN declararClase . LLIZQ ciclo_func main LLDER
    (23) clase_main -> CLASS MAIN declararClase . LLIZQ main LLDER

    LLIZQ           shift and go to state 12


state 11

    (5) clase -> CLASS ID declararClase . herencia LLIZQ ciclo_vars ciclo_func LLDER limpiarMetodoActual
    (6) clase -> CLASS ID declararClase . herencia LLIZQ ciclo_vars LLDER limpiarMetodoActual
    (7) clase -> CLASS ID declararClase . herencia LLIZQ ciclo_func LLDER limpiarMetodoActual
    (8) clase -> CLASS ID declararClase . herencia LLIZQ LLDER limpiarMetodoActual
    (13) herencia -> . empty
    (14) herencia -> . UNDER ID agregaAncestro
    (143) empty -> .

    UNDER           shift and go to state 13
    LLIZQ           reduce using rule 143 (empty -> .)

    herencia                       shift and go to state 14
    empty                          shift and go to state 15

state 12

    (20) clase_main -> CLASS MAIN declararClase LLIZQ . ciclo_vars ciclo_func main LLDER
    (21) clase_main -> CLASS MAIN declararClase LLIZQ . ciclo_vars main LLDER
    (22) clase_main -> CLASS MAIN declararClase LLIZQ . ciclo_func main LLDER
    (23) clase_main -> CLASS MAIN declararClase LLIZQ . main LLDER
    (16) ciclo_vars -> . acceso vars
    (17) ciclo_vars -> . ciclo_vars acceso vars
    (18) ciclo_func -> . func
    (19) ciclo_func -> . ciclo_func func
    (46) main -> . acceso WITHOUT MAIN rellenaCuadInicial declararMetodo PIZQ PDER cuerpo_func
    (41) acceso -> . HIDDEN
    (42) acceso -> . VISIBLE
    (43) func -> . acceso tipo ID declararMetodo params cuerpo_func
    (44) func -> . acceso WITHOUT ID declararMetodo params cuerpo_func

    HIDDEN          shift and go to state 22
    VISIBLE         shift and go to state 19

    acceso                         shift and go to state 17
    ciclo_func                     shift and go to state 18
    ciclo_vars                     shift and go to state 16
    func                           shift and go to state 21
    main                           shift and go to state 20

state 13

    (14) herencia -> UNDER . ID agregaAncestro

    ID              shift and go to state 23


state 14

    (5) clase -> CLASS ID declararClase herencia . LLIZQ ciclo_vars ciclo_func LLDER limpiarMetodoActual
    (6) clase -> CLASS ID declararClase herencia . LLIZQ ciclo_vars LLDER limpiarMetodoActual
    (7) clase -> CLASS ID declararClase herencia . LLIZQ ciclo_func LLDER limpiarMetodoActual
    (8) clase -> CLASS ID declararClase herencia . LLIZQ LLDER limpiarMetodoActual

    LLIZQ           shift and go to state 24


state 15

    (13) herencia -> empty .

    LLIZQ           reduce using rule 13 (herencia -> empty .)


state 16

    (20) clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars . ciclo_func main LLDER
    (21) clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars . main LLDER
    (17) ciclo_vars -> ciclo_vars . acceso vars
    (18) ciclo_func -> . func
    (19) ciclo_func -> . ciclo_func func
    (46) main -> . acceso WITHOUT MAIN rellenaCuadInicial declararMetodo PIZQ PDER cuerpo_func
    (41) acceso -> . HIDDEN
    (42) acceso -> . VISIBLE
    (43) func -> . acceso tipo ID declararMetodo params cuerpo_func
    (44) func -> . acceso WITHOUT ID declararMetodo params cuerpo_func

    HIDDEN          shift and go to state 22
    VISIBLE         shift and go to state 19

    acceso                         shift and go to state 25
    ciclo_func                     shift and go to state 26
    func                           shift and go to state 21
    main                           shift and go to state 27

state 17

    (16) ciclo_vars -> acceso . vars
    (46) main -> acceso . WITHOUT MAIN rellenaCuadInicial declararMetodo PIZQ PDER cuerpo_func
    (43) func -> acceso . tipo ID declararMetodo params cuerpo_func
    (44) func -> acceso . WITHOUT ID declararMetodo params cuerpo_func
    (24) vars -> . var_op PYC
    (36) tipo -> . NUMERAL
    (37) tipo -> . REAL
    (38) tipo -> . BOOL
    (39) tipo -> . CHAR
    (40) tipo -> . STRING
    (25) var_op -> . tipo ciclo_tipo
    (26) var_op -> . ID revisarExistenciaClase DOSP ciclo_id

    WITHOUT         shift and go to state 35
    NUMERAL         shift and go to state 31
    REAL            shift and go to state 28
    BOOL            shift and go to state 37
    CHAR            shift and go to state 29
    STRING          shift and go to state 34
    ID              shift and go to state 36

    vars                           shift and go to state 32
    tipo                           shift and go to state 33
    var_op                         shift and go to state 30

state 18

    (22) clase_main -> CLASS MAIN declararClase LLIZQ ciclo_func . main LLDER
    (19) ciclo_func -> ciclo_func . func
    (46) main -> . acceso WITHOUT MAIN rellenaCuadInicial declararMetodo PIZQ PDER cuerpo_func
    (43) func -> . acceso tipo ID declararMetodo params cuerpo_func
    (44) func -> . acceso WITHOUT ID declararMetodo params cuerpo_func
    (41) acceso -> . HIDDEN
    (42) acceso -> . VISIBLE

    HIDDEN          shift and go to state 22
    VISIBLE         shift and go to state 19

    acceso                         shift and go to state 38
    func                           shift and go to state 39
    main                           shift and go to state 40

state 19

    (42) acceso -> VISIBLE .

    WITHOUT         reduce using rule 42 (acceso -> VISIBLE .)
    NUMERAL         reduce using rule 42 (acceso -> VISIBLE .)
    REAL            reduce using rule 42 (acceso -> VISIBLE .)
    BOOL            reduce using rule 42 (acceso -> VISIBLE .)
    CHAR            reduce using rule 42 (acceso -> VISIBLE .)
    STRING          reduce using rule 42 (acceso -> VISIBLE .)
    ID              reduce using rule 42 (acceso -> VISIBLE .)


state 20

    (23) clase_main -> CLASS MAIN declararClase LLIZQ main . LLDER

    LLDER           shift and go to state 41


state 21

    (18) ciclo_func -> func .

    LLDER           reduce using rule 18 (ciclo_func -> func .)
    HIDDEN          reduce using rule 18 (ciclo_func -> func .)
    VISIBLE         reduce using rule 18 (ciclo_func -> func .)


state 22

    (41) acceso -> HIDDEN .

    WITHOUT         reduce using rule 41 (acceso -> HIDDEN .)
    NUMERAL         reduce using rule 41 (acceso -> HIDDEN .)
    REAL            reduce using rule 41 (acceso -> HIDDEN .)
    BOOL            reduce using rule 41 (acceso -> HIDDEN .)
    CHAR            reduce using rule 41 (acceso -> HIDDEN .)
    STRING          reduce using rule 41 (acceso -> HIDDEN .)
    ID              reduce using rule 41 (acceso -> HIDDEN .)


state 23

    (14) herencia -> UNDER ID . agregaAncestro
    (15) agregaAncestro -> .

    LLIZQ           reduce using rule 15 (agregaAncestro -> .)

    agregaAncestro                 shift and go to state 42

state 24

    (5) clase -> CLASS ID declararClase herencia LLIZQ . ciclo_vars ciclo_func LLDER limpiarMetodoActual
    (6) clase -> CLASS ID declararClase herencia LLIZQ . ciclo_vars LLDER limpiarMetodoActual
    (7) clase -> CLASS ID declararClase herencia LLIZQ . ciclo_func LLDER limpiarMetodoActual
    (8) clase -> CLASS ID declararClase herencia LLIZQ . LLDER limpiarMetodoActual
    (16) ciclo_vars -> . acceso vars
    (17) ciclo_vars -> . ciclo_vars acceso vars
    (18) ciclo_func -> . func
    (19) ciclo_func -> . ciclo_func func
    (41) acceso -> . HIDDEN
    (42) acceso -> . VISIBLE
    (43) func -> . acceso tipo ID declararMetodo params cuerpo_func
    (44) func -> . acceso WITHOUT ID declararMetodo params cuerpo_func

    LLDER           shift and go to state 43
    HIDDEN          shift and go to state 22
    VISIBLE         shift and go to state 19

    acceso                         shift and go to state 45
    ciclo_func                     shift and go to state 44
    ciclo_vars                     shift and go to state 46
    func                           shift and go to state 21

state 25

    (17) ciclo_vars -> ciclo_vars acceso . vars
    (46) main -> acceso . WITHOUT MAIN rellenaCuadInicial declararMetodo PIZQ PDER cuerpo_func
    (43) func -> acceso . tipo ID declararMetodo params cuerpo_func
    (44) func -> acceso . WITHOUT ID declararMetodo params cuerpo_func
    (24) vars -> . var_op PYC
    (36) tipo -> . NUMERAL
    (37) tipo -> . REAL
    (38) tipo -> . BOOL
    (39) tipo -> . CHAR
    (40) tipo -> . STRING
    (25) var_op -> . tipo ciclo_tipo
    (26) var_op -> . ID revisarExistenciaClase DOSP ciclo_id

    WITHOUT         shift and go to state 35
    NUMERAL         shift and go to state 31
    REAL            shift and go to state 28
    BOOL            shift and go to state 37
    CHAR            shift and go to state 29
    STRING          shift and go to state 34
    ID              shift and go to state 36

    tipo                           shift and go to state 33
    vars                           shift and go to state 47
    var_op                         shift and go to state 30

state 26

    (20) clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars ciclo_func . main LLDER
    (19) ciclo_func -> ciclo_func . func
    (46) main -> . acceso WITHOUT MAIN rellenaCuadInicial declararMetodo PIZQ PDER cuerpo_func
    (43) func -> . acceso tipo ID declararMetodo params cuerpo_func
    (44) func -> . acceso WITHOUT ID declararMetodo params cuerpo_func
    (41) acceso -> . HIDDEN
    (42) acceso -> . VISIBLE

    HIDDEN          shift and go to state 22
    VISIBLE         shift and go to state 19

    acceso                         shift and go to state 38
    func                           shift and go to state 39
    main                           shift and go to state 48

state 27

    (21) clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars main . LLDER

    LLDER           shift and go to state 49


state 28

    (37) tipo -> REAL .

    ID              reduce using rule 37 (tipo -> REAL .)


state 29

    (39) tipo -> CHAR .

    ID              reduce using rule 39 (tipo -> CHAR .)


state 30

    (24) vars -> var_op . PYC

    PYC             shift and go to state 50


state 31

    (36) tipo -> NUMERAL .

    ID              reduce using rule 36 (tipo -> NUMERAL .)


state 32

    (16) ciclo_vars -> acceso vars .

    HIDDEN          reduce using rule 16 (ciclo_vars -> acceso vars .)
    VISIBLE         reduce using rule 16 (ciclo_vars -> acceso vars .)
    LLDER           reduce using rule 16 (ciclo_vars -> acceso vars .)


state 33

    (43) func -> acceso tipo . ID declararMetodo params cuerpo_func
    (25) var_op -> tipo . ciclo_tipo
    (28) ciclo_tipo -> . ID declararVariable
    (29) ciclo_tipo -> . ID COIZQ cte_numeral CODER declararVariableDim
    (30) ciclo_tipo -> . ciclo_tipo COMA ID declararVariable
    (31) ciclo_tipo -> . ciclo_tipo COMA ID COIZQ cte_numeral CODER declararVariableDim

    ID              shift and go to state 52

    ciclo_tipo                     shift and go to state 51

state 34

    (40) tipo -> STRING .

    ID              reduce using rule 40 (tipo -> STRING .)


state 35

    (46) main -> acceso WITHOUT . MAIN rellenaCuadInicial declararMetodo PIZQ PDER cuerpo_func
    (44) func -> acceso WITHOUT . ID declararMetodo params cuerpo_func

    MAIN            shift and go to state 54
    ID              shift and go to state 53


state 36

    (26) var_op -> ID . revisarExistenciaClase DOSP ciclo_id
    (27) revisarExistenciaClase -> .

    DOSP            reduce using rule 27 (revisarExistenciaClase -> .)

    revisarExistenciaClase         shift and go to state 55

state 37

    (38) tipo -> BOOL .

    ID              reduce using rule 38 (tipo -> BOOL .)


state 38

    (46) main -> acceso . WITHOUT MAIN rellenaCuadInicial declararMetodo PIZQ PDER cuerpo_func
    (43) func -> acceso . tipo ID declararMetodo params cuerpo_func
    (44) func -> acceso . WITHOUT ID declararMetodo params cuerpo_func
    (36) tipo -> . NUMERAL
    (37) tipo -> . REAL
    (38) tipo -> . BOOL
    (39) tipo -> . CHAR
    (40) tipo -> . STRING

    WITHOUT         shift and go to state 35
    NUMERAL         shift and go to state 31
    REAL            shift and go to state 28
    BOOL            shift and go to state 37
    CHAR            shift and go to state 29
    STRING          shift and go to state 34

    tipo                           shift and go to state 56

state 39

    (19) ciclo_func -> ciclo_func func .

    LLDER           reduce using rule 19 (ciclo_func -> ciclo_func func .)
    HIDDEN          reduce using rule 19 (ciclo_func -> ciclo_func func .)
    VISIBLE         reduce using rule 19 (ciclo_func -> ciclo_func func .)


state 40

    (22) clase_main -> CLASS MAIN declararClase LLIZQ ciclo_func main . LLDER

    LLDER           shift and go to state 57


