Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 135   ciclo_cond -> ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ if_2 LLDER
Rule 136   if_1 -> <empty>
Rule 137   if_2 -> <empty>
Rule 138   if_3 -> <empty>
Rule 139   if_4 -> <empty>
Rule 140   lectura -> INPUT PIZQ atom limpiarInvocador PDER PYC
Rule 141   escritura -> OUTPUT PIZQ exp PDER PYC
Rule 142   empty -> <empty>

Terminals, with rules where they appear

AND                  : 95
BOOL                 : 37
CHAR                 : 38
CHARAT               : 83
CLASS                : 5 6 7 8 19 20 21 22
CODER                : 28 30 50 52 121 122 123
COIZQ                : 28 30 50 52 121 122 123
COMA                 : 29 30 32 51 52 81 83
CTE_CHAR             : 108
CTE_NUMERAL          : 109
CTE_REAL             : 110
CTE_STR              : 107
DOSP                 : 25
ELSE                 : 129 130 134 135
ENTRE                : 87
FALSE                : 112
HIDDEN               : 40
ID                   : 5 6 7 8 13 25 27 28 29 30 31 32 42 43 49 50 51 52 72 72 73 73 74 75 121 121 122 123 124 124 125 126
IF                   : 132 133 134 135
IGUAL                : 120
IGUALC               : 89
INPUT                : 140
LEN                  : 82
LLDER                : 5 6 7 8 19 20 21 22 56 57 58 59 115 116 129 130 132 133 134 135
LLIZQ                : 5 6 7 8 19 20 21 22 56 57 58 59 115 116 129 130 132 133 134 135
MAIN                 : 19 20 21 22 45
MAS                  : 84
MAYOR                : 91
MAYORIGUAL           : 92
MENOR                : 93
MENORIGUAL           : 94
MENOS                : 85 98
MOD                  : 88
NOT                  : 97
NOTIGUAL             : 90
NUMERAL              : 35
OR                   : 96
OUTPUT               : 141
PDER                 : 45 47 48 72 73 74 75 82 83 99 115 116 132 133 134 135 140 141
PIZQ                 : 45 47 48 72 73 74 75 82 83 99 115 116 132 133 134 135 140 141
POR                  : 86
PUNTO                : 72 73 121 123 124 126
PYC                  : 23 70 113 114 120 140 141
REAL                 : 36
RETURN               : 113 114
STRING               : 39
THIS                 : 123 126
TRUE                 : 111
UNDER                : 13
VISIBLE              : 41
WHILE                : 115 116
WITHOUT              : 43 45
error                : 

Nonterminals, with rules where they appear

acceso               : 15 16 42 43 45
agregaAncestro       : 13
asignacion           : 66
atom                 : 82 83 105 120 140
checarAtributo       : 124 125 126
checarAtributoDim    : 121 122 123
checarFuncion        : 72 73 74 75
ciclo_clase          : 1 4
ciclo_cond           : 129 130 131 134 135
ciclo_estatuto       : 56 58 64 115 129 132 134
ciclo_func           : 5 7 18 19 21
ciclo_id             : 25 32
ciclo_tipo           : 24 29 30
ciclo_vars           : 5 6 16 19 20
ciclo_vars_func      : 56 57 62
clase                : 3 4
clase_main           : 1 2
condicion            : 67
cte_bool             : 104
cte_char             : 101
cte_numeral          : 28 30 50 52 102
cte_real             : 103
cte_str              : 100
cuerpo_func          : 42 43 45
declararClase        : 5 6 7 8 19 20 21 22
declararMetodo       : 42 43 45
declararVariable     : 27 29 31 32
declararVariableDim  : 28 30
definirInvocador     : 72 73 121 123 124 126
empty                : 12
escritura            : 68
estatuto             : 63 64
exp                  : 80 81 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 98 99 113 115 116 120 121 122 123 132 133 134 135 141
exp_ciclo            : 72 74 81
func                 : 17 18
generaEra            : 72 73 74 75
generarGosub         : 72 73 74 75
herencia             : 5 6 7 8
if_1                 : 132 133 134 135
if_2                 : 132 133 134 135
if_3                 : 129 130 134 135
if_4                 : 129 130 131
inicioFunc           : 56 57 58 59
lectura              : 69
limpiarInvocador     : 70 72 73 74 75 105 106 120 121 122 123 140
limpiarMetodoActual  : 5 6 7 8
llamada_func         : 70 106
main                 : 19 20 21 22
meterParametros      : 49 51
meterParametrosDim   : 50 52
params               : 42 43
params_ciclo         : 47 51 52
programa             : 0
rellenaCuadInicial   : 45
return               : 71
revisarExistenciaClase : 25
tamMetodo            : 56 57 58 59
tipo                 : 24 42 49 50 51 52
var_op               : 23
vars                 : 15 16 61 62
while                : 65
while_1              : 115 116
while_2              : 115 116
while_3              : 115 116

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . ciclo_clase clase_main
    (2) programa -> . clase_main
    (3) ciclo_clase -> . clase
    (4) ciclo_clase -> . ciclo_clase clase
    (19) clase_main -> . CLASS MAIN declararClase LLIZQ ciclo_vars ciclo_func main LLDER
    (20) clase_main -> . CLASS MAIN declararClase LLIZQ ciclo_vars main LLDER
    (21) clase_main -> . CLASS MAIN declararClase LLIZQ ciclo_func main LLDER
    (22) clase_main -> . CLASS MAIN declararClase LLIZQ main LLDER
    (5) clase -> . CLASS ID declararClase herencia LLIZQ ciclo_vars ciclo_func LLDER limpiarMetodoActual
    (6) clase -> . CLASS ID declararClase herencia LLIZQ ciclo_vars LLDER limpiarMetodoActual
    (7) clase -> . CLASS ID declararClase herencia LLIZQ ciclo_func LLDER limpiarMetodoActual
    (8) clase -> . CLASS ID declararClase herencia LLIZQ LLDER limpiarMetodoActual

    CLASS           shift and go to state 5

    ciclo_clase                    shift and go to state 1
    clase_main                     shift and go to state 2
    clase                          shift and go to state 3
    programa                       shift and go to state 4

state 1

    (1) programa -> ciclo_clase . clase_main
    (4) ciclo_clase -> ciclo_clase . clase
    (19) clase_main -> . CLASS MAIN declararClase LLIZQ ciclo_vars ciclo_func main LLDER
    (20) clase_main -> . CLASS MAIN declararClase LLIZQ ciclo_vars main LLDER
    (21) clase_main -> . CLASS MAIN declararClase LLIZQ ciclo_func main LLDER
    (22) clase_main -> . CLASS MAIN declararClase LLIZQ main LLDER
    (5) clase -> . CLASS ID declararClase herencia LLIZQ ciclo_vars ciclo_func LLDER limpiarMetodoActual
    (6) clase -> . CLASS ID declararClase herencia LLIZQ ciclo_vars LLDER limpiarMetodoActual
    (7) clase -> . CLASS ID declararClase herencia LLIZQ ciclo_func LLDER limpiarMetodoActual
    (8) clase -> . CLASS ID declararClase herencia LLIZQ LLDER limpiarMetodoActual

    CLASS           shift and go to state 5

    clase_main                     shift and go to state 6
    clase                          shift and go to state 7

state 2

    (2) programa -> clase_main .

    $end            reduce using rule 2 (programa -> clase_main .)


state 3

    (3) ciclo_clase -> clase .

    CLASS           reduce using rule 3 (ciclo_clase -> clase .)


state 4

    (0) S' -> programa .



state 5

    (19) clase_main -> CLASS . MAIN declararClase LLIZQ ciclo_vars ciclo_func main LLDER
    (20) clase_main -> CLASS . MAIN declararClase LLIZQ ciclo_vars main LLDER
    (21) clase_main -> CLASS . MAIN declararClase LLIZQ ciclo_func main LLDER
    (22) clase_main -> CLASS . MAIN declararClase LLIZQ main LLDER
    (5) clase -> CLASS . ID declararClase herencia LLIZQ ciclo_vars ciclo_func LLDER limpiarMetodoActual
    (6) clase -> CLASS . ID declararClase herencia LLIZQ ciclo_vars LLDER limpiarMetodoActual
    (7) clase -> CLASS . ID declararClase herencia LLIZQ ciclo_func LLDER limpiarMetodoActual
    (8) clase -> CLASS . ID declararClase herencia LLIZQ LLDER limpiarMetodoActual

    MAIN            shift and go to state 8
    ID              shift and go to state 9


state 6

    (1) programa -> ciclo_clase clase_main .

    $end            reduce using rule 1 (programa -> ciclo_clase clase_main .)


state 7

    (4) ciclo_clase -> ciclo_clase clase .

    CLASS           reduce using rule 4 (ciclo_clase -> ciclo_clase clase .)


state 8

    (19) clase_main -> CLASS MAIN . declararClase LLIZQ ciclo_vars ciclo_func main LLDER
    (20) clase_main -> CLASS MAIN . declararClase LLIZQ ciclo_vars main LLDER
    (21) clase_main -> CLASS MAIN . declararClase LLIZQ ciclo_func main LLDER
    (22) clase_main -> CLASS MAIN . declararClase LLIZQ main LLDER
    (9) declararClase -> .

    LLIZQ           reduce using rule 9 (declararClase -> .)

    declararClase                  shift and go to state 10

state 9

    (5) clase -> CLASS ID . declararClase herencia LLIZQ ciclo_vars ciclo_func LLDER limpiarMetodoActual
    (6) clase -> CLASS ID . declararClase herencia LLIZQ ciclo_vars LLDER limpiarMetodoActual
    (7) clase -> CLASS ID . declararClase herencia LLIZQ ciclo_func LLDER limpiarMetodoActual
    (8) clase -> CLASS ID . declararClase herencia LLIZQ LLDER limpiarMetodoActual
    (9) declararClase -> .

    UNDER           reduce using rule 9 (declararClase -> .)
    LLIZQ           reduce using rule 9 (declararClase -> .)

    declararClase                  shift and go to state 11

state 10

    (19) clase_main -> CLASS MAIN declararClase . LLIZQ ciclo_vars ciclo_func main LLDER
    (20) clase_main -> CLASS MAIN declararClase . LLIZQ ciclo_vars main LLDER
    (21) clase_main -> CLASS MAIN declararClase . LLIZQ ciclo_func main LLDER
    (22) clase_main -> CLASS MAIN declararClase . LLIZQ main LLDER

    LLIZQ           shift and go to state 12


state 11

    (5) clase -> CLASS ID declararClase . herencia LLIZQ ciclo_vars ciclo_func LLDER limpiarMetodoActual
    (6) clase -> CLASS ID declararClase . herencia LLIZQ ciclo_vars LLDER limpiarMetodoActual
    (7) clase -> CLASS ID declararClase . herencia LLIZQ ciclo_func LLDER limpiarMetodoActual
    (8) clase -> CLASS ID declararClase . herencia LLIZQ LLDER limpiarMetodoActual
    (12) herencia -> . empty
    (13) herencia -> . UNDER ID agregaAncestro
    (142) empty -> .

    UNDER           shift and go to state 13
    LLIZQ           reduce using rule 142 (empty -> .)

    herencia                       shift and go to state 14
    empty                          shift and go to state 15

state 12

    (19) clase_main -> CLASS MAIN declararClase LLIZQ . ciclo_vars ciclo_func main LLDER
    (20) clase_main -> CLASS MAIN declararClase LLIZQ . ciclo_vars main LLDER
    (21) clase_main -> CLASS MAIN declararClase LLIZQ . ciclo_func main LLDER
    (22) clase_main -> CLASS MAIN declararClase LLIZQ . main LLDER
    (15) ciclo_vars -> . acceso vars
    (16) ciclo_vars -> . ciclo_vars acceso vars
    (17) ciclo_func -> . func
    (18) ciclo_func -> . ciclo_func func
    (45) main -> . acceso WITHOUT MAIN rellenaCuadInicial declararMetodo PIZQ PDER cuerpo_func
    (40) acceso -> . HIDDEN
    (41) acceso -> . VISIBLE
    (42) func -> . acceso tipo ID declararMetodo params cuerpo_func
    (43) func -> . acceso WITHOUT ID declararMetodo params cuerpo_func

    HIDDEN          shift and go to state 22
    VISIBLE         shift and go to state 19

    acceso                         shift and go to state 17
    ciclo_func                     shift and go to state 18
    ciclo_vars                     shift and go to state 16
    func                           shift and go to state 21
    main                           shift and go to state 20

state 13

    (13) herencia -> UNDER . ID agregaAncestro

    ID              shift and go to state 23


state 14

    (5) clase -> CLASS ID declararClase herencia . LLIZQ ciclo_vars ciclo_func LLDER limpiarMetodoActual
    (6) clase -> CLASS ID declararClase herencia . LLIZQ ciclo_vars LLDER limpiarMetodoActual
    (7) clase -> CLASS ID declararClase herencia . LLIZQ ciclo_func LLDER limpiarMetodoActual
    (8) clase -> CLASS ID declararClase herencia . LLIZQ LLDER limpiarMetodoActual

    LLIZQ           shift and go to state 24


state 15

    (12) herencia -> empty .

    LLIZQ           reduce using rule 12 (herencia -> empty .)


state 16

    (19) clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars . ciclo_func main LLDER
    (20) clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars . main LLDER
    (16) ciclo_vars -> ciclo_vars . acceso vars
    (17) ciclo_func -> . func
    (18) ciclo_func -> . ciclo_func func
    (45) main -> . acceso WITHOUT MAIN rellenaCuadInicial declararMetodo PIZQ PDER cuerpo_func
    (40) acceso -> . HIDDEN
    (41) acceso -> . VISIBLE
    (42) func -> . acceso tipo ID declararMetodo params cuerpo_func
    (43) func -> . acceso WITHOUT ID declararMetodo params cuerpo_func

    HIDDEN          shift and go to state 22
    VISIBLE         shift and go to state 19

    acceso                         shift and go to state 25
    ciclo_func                     shift and go to state 26
    func                           shift and go to state 21
    main                           shift and go to state 27

state 17

    (15) ciclo_vars -> acceso . vars
    (45) main -> acceso . WITHOUT MAIN rellenaCuadInicial declararMetodo PIZQ PDER cuerpo_func
    (42) func -> acceso . tipo ID declararMetodo params cuerpo_func
    (43) func -> acceso . WITHOUT ID declararMetodo params cuerpo_func
    (23) vars -> . var_op PYC
    (35) tipo -> . NUMERAL
    (36) tipo -> . REAL
    (37) tipo -> . BOOL
    (38) tipo -> . CHAR
    (39) tipo -> . STRING
    (24) var_op -> . tipo ciclo_tipo
    (25) var_op -> . ID revisarExistenciaClase DOSP ciclo_id

    WITHOUT         shift and go to state 35
    NUMERAL         shift and go to state 31
    REAL            shift and go to state 28
    BOOL            shift and go to state 37
    CHAR            shift and go to state 29
    STRING          shift and go to state 34
    ID              shift and go to state 36

    vars                           shift and go to state 32
    tipo                           shift and go to state 33
    var_op                         shift and go to state 30

state 18

    (21) clase_main -> CLASS MAIN declararClase LLIZQ ciclo_func . main LLDER
    (18) ciclo_func -> ciclo_func . func
    (45) main -> . acceso WITHOUT MAIN rellenaCuadInicial declararMetodo PIZQ PDER cuerpo_func
    (42) func -> . acceso tipo ID declararMetodo params cuerpo_func
    (43) func -> . acceso WITHOUT ID declararMetodo params cuerpo_func
    (40) acceso -> . HIDDEN
    (41) acceso -> . VISIBLE

    HIDDEN          shift and go to state 22
    VISIBLE         shift and go to state 19

    acceso                         shift and go to state 38
    func                           shift and go to state 39
    main                           shift and go to state 40

state 19

    (41) acceso -> VISIBLE .

    WITHOUT         reduce using rule 41 (acceso -> VISIBLE .)
    NUMERAL         reduce using rule 41 (acceso -> VISIBLE .)
    REAL            reduce using rule 41 (acceso -> VISIBLE .)
    BOOL            reduce using rule 41 (acceso -> VISIBLE .)
    CHAR            reduce using rule 41 (acceso -> VISIBLE .)
    STRING          reduce using rule 41 (acceso -> VISIBLE .)
    ID              reduce using rule 41 (acceso -> VISIBLE .)


state 20

    (22) clase_main -> CLASS MAIN declararClase LLIZQ main . LLDER

    LLDER           shift and go to state 41


state 21

    (17) ciclo_func -> func .

    LLDER           reduce using rule 17 (ciclo_func -> func .)
    HIDDEN          reduce using rule 17 (ciclo_func -> func .)
    VISIBLE         reduce using rule 17 (ciclo_func -> func .)


state 22

    (40) acceso -> HIDDEN .

    WITHOUT         reduce using rule 40 (acceso -> HIDDEN .)
    NUMERAL         reduce using rule 40 (acceso -> HIDDEN .)
    REAL            reduce using rule 40 (acceso -> HIDDEN .)
    BOOL            reduce using rule 40 (acceso -> HIDDEN .)
    CHAR            reduce using rule 40 (acceso -> HIDDEN .)
    STRING          reduce using rule 40 (acceso -> HIDDEN .)
    ID              reduce using rule 40 (acceso -> HIDDEN .)


state 23

    (13) herencia -> UNDER ID . agregaAncestro
    (14) agregaAncestro -> .

    LLIZQ           reduce using rule 14 (agregaAncestro -> .)

    agregaAncestro                 shift and go to state 42

state 24

    (5) clase -> CLASS ID declararClase herencia LLIZQ . ciclo_vars ciclo_func LLDER limpiarMetodoActual
    (6) clase -> CLASS ID declararClase herencia LLIZQ . ciclo_vars LLDER limpiarMetodoActual
    (7) clase -> CLASS ID declararClase herencia LLIZQ . ciclo_func LLDER limpiarMetodoActual
    (8) clase -> CLASS ID declararClase herencia LLIZQ . LLDER limpiarMetodoActual
    (15) ciclo_vars -> . acceso vars
    (16) ciclo_vars -> . ciclo_vars acceso vars
    (17) ciclo_func -> . func
    (18) ciclo_func -> . ciclo_func func
    (40) acceso -> . HIDDEN
    (41) acceso -> . VISIBLE
    (42) func -> . acceso tipo ID declararMetodo params cuerpo_func
    (43) func -> . acceso WITHOUT ID declararMetodo params cuerpo_func

    LLDER           shift and go to state 43
    HIDDEN          shift and go to state 22
    VISIBLE         shift and go to state 19

    acceso                         shift and go to state 45
    ciclo_func                     shift and go to state 44
    ciclo_vars                     shift and go to state 46
    func                           shift and go to state 21

state 25

    (16) ciclo_vars -> ciclo_vars acceso . vars
    (45) main -> acceso . WITHOUT MAIN rellenaCuadInicial declararMetodo PIZQ PDER cuerpo_func
    (42) func -> acceso . tipo ID declararMetodo params cuerpo_func
    (43) func -> acceso . WITHOUT ID declararMetodo params cuerpo_func
    (23) vars -> . var_op PYC
    (35) tipo -> . NUMERAL
    (36) tipo -> . REAL
    (37) tipo -> . BOOL
    (38) tipo -> . CHAR
    (39) tipo -> . STRING
    (24) var_op -> . tipo ciclo_tipo
    (25) var_op -> . ID revisarExistenciaClase DOSP ciclo_id

    WITHOUT         shift and go to state 35
    NUMERAL         shift and go to state 31
    REAL            shift and go to state 28
    BOOL            shift and go to state 37
    CHAR            shift and go to state 29
    STRING          shift and go to state 34
    ID              shift and go to state 36

    tipo                           shift and go to state 33
    vars                           shift and go to state 47
    var_op                         shift and go to state 30

state 26

    (19) clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars ciclo_func . main LLDER
    (18) ciclo_func -> ciclo_func . func
    (45) main -> . acceso WITHOUT MAIN rellenaCuadInicial declararMetodo PIZQ PDER cuerpo_func
    (42) func -> . acceso tipo ID declararMetodo params cuerpo_func
    (43) func -> . acceso WITHOUT ID declararMetodo params cuerpo_func
    (40) acceso -> . HIDDEN
    (41) acceso -> . VISIBLE

    HIDDEN          shift and go to state 22
    VISIBLE         shift and go to state 19

    acceso                         shift and go to state 38
    func                           shift and go to state 39
    main                           shift and go to state 48

state 27

    (20) clase_main -> CLASS MAIN declararClase LLIZQ ciclo_vars main . LLDER

    LLDER           shift and go to state 49


state 28

    (36) tipo -> REAL .

    ID              reduce using rule 36 (tipo -> REAL .)


state 29

    (38) tipo -> CHAR .

    ID              reduce using rule 38 (tipo -> CHAR .)


state 30

    (23) vars -> var_op . PYC

    PYC             shift and go to state 50


state 31

    (35) tipo -> NUMERAL .

    ID              reduce using rule 35 (tipo -> NUMERAL .)


state 32

    (15) ciclo_vars -> acceso vars .

    HIDDEN          reduce using rule 15 (ciclo_vars -> acceso vars .)
    VISIBLE         reduce using rule 15 (ciclo_vars -> acceso vars .)
    LLDER           reduce using rule 15 (ciclo_vars -> acceso vars .)


state 33

    (42) func -> acceso tipo . ID declararMetodo params cuerpo_func
    (24) var_op -> tipo . ciclo_tipo
    (27) ciclo_tipo -> . ID declararVariable
    (28) ciclo_tipo -> . ID COIZQ cte_numeral CODER declararVariableDim
    (29) ciclo_tipo -> . ciclo_tipo COMA ID declararVariable
    (30) ciclo_tipo -> . ciclo_tipo COMA ID COIZQ cte_numeral CODER declararVariableDim

    ID              shift and go to state 52

    ciclo_tipo                     shift and go to state 51

state 34

    (39) tipo -> STRING .

    ID              reduce using rule 39 (tipo -> STRING .)


state 35

    (45) main -> acceso WITHOUT . MAIN rellenaCuadInicial declararMetodo PIZQ PDER cuerpo_func
    (43) func -> acceso WITHOUT . ID declararMetodo params cuerpo_func

    MAIN            shift and go to state 54
    ID              shift and go to state 53


state 36

    (25) var_op -> ID . revisarExistenciaClase DOSP ciclo_id
    (26) revisarExistenciaClase -> .

    DOSP            reduce using rule 26 (revisarExistenciaClase -> .)

    revisarExistenciaClase         shift and go to state 55

state 37

    (37) tipo -> BOOL .

    ID              reduce using rule 37 (tipo -> BOOL .)


state 38

    (45) main -> acceso . WITHOUT MAIN rellenaCuadInicial declararMetodo PIZQ PDER cuerpo_func
    (42) func -> acceso . tipo ID declararMetodo params cuerpo_func
    (43) func -> acceso . WITHOUT ID declararMetodo params cuerpo_func
    (35) tipo -> . NUMERAL
    (36) tipo -> . REAL
    (37) tipo -> . BOOL
    (38) tipo -> . CHAR
    (39) tipo -> . STRING

    WITHOUT         shift and go to state 35
    NUMERAL         shift and go to state 31
    REAL            shift and go to state 28
    BOOL            shift and go to state 37
    CHAR            shift and go to state 29
    STRING          shift and go to state 34

    tipo                           shift and go to state 56

state 39

    (18) ciclo_func -> ciclo_func func .

    LLDER           reduce using rule 18 (ciclo_func -> ciclo_func func .)
    HIDDEN          reduce using rule 18 (ciclo_func -> ciclo_func func .)
    VISIBLE         reduce using rule 18 (ciclo_func -> ciclo_func func .)


state 40

    (21) clase_main -> CLASS MAIN declararClase LLIZQ ciclo_func main . LLDER

    LLDER           shift and go to state 57


state 41

    (22) clase_main -> CLASS MAIN declararClase LLIZQ main LLDER .

